position	frequency
370	292.17
371	292.22
372	291.93
373	292.47
374	291.99
375	292.84
376	292.37
377	292.37
378	292.75
379	292.83
380	292.69
381	292.02
382	292.03
383	291.96
384	292.04
385	291.94
386	291.98
387	292.5
388	292.01
389	291.97
390	292.86
391	292.22
392	292.78
393	292.64
394	292.12
395	291.84
396	292.18
397	292.01
398	292.3
399	292.3
400	292.6
401	291.99
402	292.18
403	292.19
404	292.32
405	291.74
406	292.31
407	291.32
408	291.11
409	291.63
410	291.78
411	291.72
412	291.68
413	291.69
414	292.16
415	291.47
416	291.6
417	292.07
418	291.68
419	291.49
420	291.74
421	291.24
422	291.55
423	291.18
424	291.55
425	291.23
426	291.96
427	291.82
428	291.36
429	291.61
430	291.73
431	291.69
432	291.43
433	291.34
434	291.49
435	292.05
436	291.41
437	291.66
438	291.55
439	291.61
440	291.76
441	291.66
442	291.48
443	291.99
444	292.02
445	291.86
446	291.6
447	291.56
448	292
449	291.61
450	291.45
451	291.57
452	291.77
453	291.16
454	291.78
455	291.71
456	291.29
457	291.27
458	291.53
459	291.71
460	291.39
461	291.37
462	291.45
463	290.9
464	291.05
465	290.95
466	290.8
467	291.18
468	290.72
469	290.86
470	291.08
471	291.12
472	291.29
473	290.74
474	291.06
475	290.27
476	290.83
477	290.79
478	290.78
479	290.54
480	290.79
481	291.24
482	290.61
483	290.57
484	290.58
485	290.45
486	290.52
487	290.79
488	290.96
489	291.32
490	291.1
491	291.38
492	290.98
493	291.44
494	291.08
495	290.94
496	290.79
497	291.05
498	291.01
499	291.16
500	291.32
501	290.94
502	291.18
503	290.69
504	291.24
505	290.67
506	290.78
507	290.67
508	291.34
509	290.68
510	290.98
511	290.58
512	290.66
513	290.73
514	290.61
515	290.93
516	290.56
517	290.68
518	291.35
519	290.98
520	290.84
521	291.19
522	291.03
523	291.09
524	290.77
525	290.6
526	290.88
527	290.77
528	291.08
529	290.62
530	290.5
531	290.46
532	290.23
533	289.85
534	290.89
535	290.33
536	290.48
537	290.77
538	290.58
539	290.98
540	290.69
541	290.52
542	290.87
543	290.43
544	290.58
545	290.56
546	290.52
547	290.87
548	290.64
549	290.93
550	290.94
551	290.46
552	290.6
553	290.59
554	290.61
555	290.26
556	290.8
557	290.53
558	290.14
559	290.31
560	291.04
561	290.86
562	291.08
563	290.77
564	290.53
565	290.34
566	290.54
567	290.54
568	290.99
569	290.51
570	290.49
571	290.75
572	290.72
573	290.56
574	290.54
575	290.68
576	290.58
577	290.54
578	290.33
579	289.83
580	289.68
581	289.17
582	289.49
583	290.07
584	289.38
585	289.59
586	289.76
587	290.12
588	290.1
589	289.55
590	289.6
591	289.48
592	289.6
593	289.35
594	289.47
595	289.91
596	289.36
597	289.33
598	289.85
599	289.21
600	289.64
601	289.09
602	289.4
603	289.19
604	289.05
605	289.36
606	289.03
607	288.94
608	289.07
609	288.93
610	289.04
611	289.51
612	289.32
613	289.37
614	289.52
615	289.68
616	289.36
617	289.49
618	289.29
619	289.72
620	288.95
621	289.14
622	289.43
623	289.56
624	289.66
625	289.51
626	289.24
627	289.25
628	288.97
629	288.78
630	288.86
631	289.12
632	289.01
633	289.15
634	289.08
635	288.7
636	288.71
637	288.64
638	288.37
639	288.32
640	289.08
641	288.95
642	288.92
643	289
644	288.65
645	288.5
646	289.05
647	287.52
648	288.27
649	288.03
650	288.55
651	287.82
652	288.73
653	288.52
654	288.5
655	288.35
656	288.38
657	288.5
658	289.2
659	288.86
660	288.87
661	288.86
662	288.66
663	288.73
664	288.44
665	288.28
666	288.38
667	288.18
668	288.18
669	287.89
670	287.63
671	287.87
672	287.95
673	288.23
674	288.93
675	287.89
676	288.08
677	288.37
678	288.2
679	288.11
680	288.13
681	288.37
682	287.8
683	288.09
684	288.15
685	288.16
686	287.85
687	287.82
688	287.75
689	287.34
690	287.18
691	287.81
692	287.51
693	287.2
694	287.34
695	286.99
696	287.12
697	286.8
698	286.95
699	287.35
700	286.59
701	286.42
702	286.66
703	286.41
704	286.38
705	286.48
706	286.17
707	286.33
708	286.28
709	285.73
710	286.18
711	285.19
712	285.18
713	285.33
714	285.01
715	285.59
716	285.29
717	285.19
718	284.8
719	284.79
720	285.03
721	284.38
722	284.59
723	284.79
724	284.01
725	285.22
726	284.49
727	285.11
728	284.51
729	284.34
730	285.09
731	284.53
732	284.56
733	284.92
734	284.68
735	284.95
736	284.9
737	284.54
738	284.58
739	284.3
740	284.7
741	284.98
742	284.59
743	285.62
744	285.2
745	285.24
746	285.15
747	284.78
748	285.18
749	285.05
750	284.71
751	285.2
752	284.56
753	284.76
754	284.92
755	284.7
756	285.02
757	284.86
758	284.89
759	285.03
760	285.07
761	285.05
762	285.12
763	285.32
764	285.55
765	285.12
766	285.67
767	284.93
768	285.45
769	285.18
770	285.42
771	285.2
772	284.75
773	284.59
774	284.79
775	285.04
776	284.9
777	284.99
778	284.72
779	284.25
780	284.39
781	285
782	284.33
783	285
784	284.78
785	284.42
786	284.95
787	284.41
788	284.99
789	284.27
790	284.71
791	284.58
792	284.95
793	284.31
794	284.71
795	284.07
796	284.56
797	284.04
798	284.04
799	284.06
800	284.29
801	283.66
802	283.52
803	283.77
804	284.17
805	283.9
806	283.87
807	283.99
808	283.93
809	284.01
810	283.48
811	283.79
812	283.76
813	283.99
814	283.47
815	283.45
816	283.62
817	283.36
818	283.59
819	283.89
820	283.54
821	282.91
822	283.11
823	283.41
824	283.15
825	283.34
826	282.99
827	283.11
828	283.74
829	284.1
830	283.82
831	283.78
832	283.47
833	283.59
834	283.57
835	284.44
836	284.15
837	284.12
838	284.41
839	283.89
840	283.83
841	283.6
842	283.85
843	283.68
844	283.48
845	283.73
846	283.79
847	283.71
848	284
849	284.01
850	283.87
851	282.93
852	282.85
853	283.09
854	282.68
855	283.16
856	283.37
857	283.44
858	283.6
859	283.36
860	283.41
861	283.13
862	282.85
863	282.93
864	282.8
865	282.99
866	283.01
867	282.65
868	283.17
869	282.71
870	282.43
871	282.98
872	282.65
873	282.91
874	282.6
875	282.56
876	282.46
877	282.46
878	282.28
879	281.99
880	282.42
881	282.38
882	282.72
883	282.69
884	282.48
885	282.12
886	282.52
887	282.32
888	282.36
889	282.49
890	282.54
891	282.6
892	282.65
893	282.56
894	282.6
895	282.53
896	282.34
897	282.78
898	282.57
899	282.33
900	282.54
901	282.06
902	282.42
903	281.88
904	282.1
905	281.68
906	282.49
907	281.77
908	282.56
909	282.12
910	282.06
911	282.11
912	282.46
913	281.94
914	282.54
915	282.55
916	281.95
917	282.31
918	282.55
919	282.59
920	282.61
921	282.54
922	281.64
923	281.8
924	281.9
925	281.59
926	282.18
927	281.77
928	281.63
929	281.61
930	281.65
931	281.99
932	282.23
933	282.25
934	282.09
935	282.02
936	281.88
937	281.24
938	281.6
939	281.72
940	281.75
941	281.71
942	281.21
943	281.37
944	281.37
945	281.25
946	281.16
947	281.52
948	281.05
949	281.46
950	281.5
951	281.57
952	280.88
953	280.86
954	280.91
955	281.24
956	281.19
957	281.11
958	280.53
959	280.68
960	280.24
961	280.35
962	280.47
963	280.56
964	280.37
965	279.51
966	280.18
967	280.04
968	279.86
969	280.06
970	280.42
971	279.65
972	280
973	280.17
974	279.88
975	279.79
976	279.67
977	279.78
978	280.05
979	280.04
980	280.2
981	280.51
982	279.96
983	279.65
984	280.21
985	279.94
986	280.23
987	279.98
988	279.63
989	279.84
990	279.11
991	279.68
992	279.31
993	279.81
994	279.97
995	279.52
996	279.66
997	279.02
998	279.1
999	279.42
1000	279.6
1001	279.4
1002	278.78
1003	278.89
1004	278.93
1005	279.19
1006	278.83
1007	279.35
1008	279.21
1009	279.25
1010	279.04
1011	278.94
1012	279.14
1013	278.91
1014	279.4
1015	279.8
1016	279.67
1017	279.39
1018	279.61
1019	279.46
1020	279.11
1021	279.21
1022	278.88
1023	279.1
1024	279.19
1025	279.38
1026	279.26
1027	279.74
1028	279.02
1029	279.32
1030	279.38
1031	279.68
1032	279.61
1033	279.57
1034	279.87
1035	279.67
1036	279.81
1037	279.89
1038	280.03
1039	280.08
1040	279.96
1041	279.73
1042	279.66
1043	279.64
1044	279.88
1045	280.15
1046	280.3
1047	279.46
1048	279.74
1049	279.37
1050	278.93
1051	279.19
1052	279.15
1053	279.5
1054	279.51
1055	279.53
1056	279.59
1057	279.75
1058	280.05
1059	280.63
1060	280.93
1061	281.24
1062	280.26
1063	280.61
1064	280.74
1065	280.92
1066	280.71
1067	280.71
1068	281.26
1069	281.1
1070	280.74
1071	281.35
1072	280.93
1073	281.2
1074	280.88
1075	281.48
1076	280.98
1077	280.82
1078	280.59
1079	280.37
1080	280.41
1081	281.16
1082	281.69
1083	280.97
1084	281.37
1085	281.41
1086	281.27
1087	281.43
1088	280.47
1089	280.79
1090	281.01
1091	280.75
1092	281.37
1093	281.09
1094	281.11
1095	281.1
1096	280.91
1097	280.94
1098	281.18
1099	281.08
1100	280.94
1101	280.81
1102	281.01
1103	281.01
1104	280.73
1105	280.69
1106	280.06
1107	280.06
1108	280.98
1109	280
1110	280.23
1111	280.18
1112	279.51
1113	280.08
1114	279.77
1115	279.53
1116	279.88
1117	280.13
1118	279.98
1119	279.96
1120	280.14
1121	280.03
1122	280.24
1123	280.26
1124	279.87
1125	280.06
1126	279.85
1127	279.97
1128	279.55
1129	279.37
1130	280.26
1131	280.05
1132	280.16
1133	280.16
1134	280.33
1135	279.89
1136	280.32
1137	279.77
1138	280.28
1139	280.04
1140	280.11
1141	279.75
1142	280.1
1143	280.07
1144	279.79
1145	279.71
1146	280.26
1147	279.73
1148	280.14
1149	280.43
1150	279.9
1151	279.75
1152	280.17
1153	279.69
1154	280.11
1155	279.78
1156	279.91
1157	279.77
1158	279.8
1159	279.6
1160	279.71
1161	280.15
1162	279.78
1163	279.85
1164	279.46
1165	280.16
1166	279.68
1167	279.57
1168	279.91
1169	279.38
1170	279.78
1171	278.98
1172	279.37
1173	279.29
1174	279.37
1175	279.79
1176	279.13
1177	279.74
1178	279.81
1179	279.49
1180	279.6
1181	279.25
1182	279.75
1183	279.94
1184	279.79
1185	279.82
1186	280.03
1187	279.51
1188	279.34
1189	279.96
1190	279.65
1191	279.97
1192	280.04
1193	280.11
1194	280.22
1195	280.26
1196	279.87
1197	280.4
1198	280
1199	280.44
1200	280.6
1201	280.64
1202	280.9
1203	280.17
1204	280.83
1205	280.49
1206	280.27
1207	280.29
1208	280.13
1209	280.64
1210	280.4
1211	280.38
1212	280.59
1213	280.73
1214	280.66
1215	280.23
1216	280.63
1217	280.4
1218	280.53
1219	280.41
1220	280.4
1221	280.5
1222	280.67
1223	280.35
1224	280.61
1225	280.25
1226	280.46
1227	280.28
1228	280.75
1229	280.5
1230	280.26
1231	280.46
1232	279.93
1233	280.34
1234	280.12
1235	280.65
1236	280.93
1237	280.89
1238	281.08
1239	280.94
1240	280.69
1241	280.29
1242	280.69
1243	280.25
1244	280.48
1245	280.82
1246	281.32
1247	281.05
1248	280.49
1249	280.8
1250	280.49
1251	280.46
1252	280.49
1253	280.34
1254	280.74
1255	280.17
1256	279.71
1257	279.75
1258	279.84
1259	279.72
1260	280.32
1261	280.14
1262	279.55
1263	279.82
1264	279.69
1265	279.41
1266	279.72
1267	279.46
1268	280.04
1269	279.82
1270	279.97
1271	280.35
1272	280.03
1273	279.85
1274	279.53
1275	279.63
1276	279.32
1277	279.63
1278	279.69
1279	279.67
1280	279.51
1281	279.26
1282	279.45
1283	279.76
1284	279.33
1285	279.18
1286	279.33
1287	279.07
1288	278.99
1289	279.26
1290	279.07
1291	279.2
1292	279.33
1293	279.95
1294	279.79
1295	279.43
1296	279.21
1297	279.32
1298	280.04
1299	279.38
1300	279.8
1301	279.71
1302	279.63
1303	280.28
1304	279.63
1305	279.5
1306	279.51
1307	279.6
1308	279.21
1309	279.32
1310	279.3
1311	279.03
1312	279.37
1313	278.94
1314	278.78
1315	278.42
1316	278.86
1317	278.48
1318	278.52
1319	278.74
1320	278.8
1321	278.08
1322	279.3
1323	278.29
1324	278.77
1325	278.75
1326	278.92
1327	278.51
1328	278.75
1329	278.63
1330	278.84
1331	278.95
1332	279.27
1333	279.24
1334	279.12
1335	279.2
1336	279.1
1337	279.22
1338	278.98
1339	278.76
1340	278.96
1341	278.99
1342	279.19
1343	279.11
1344	279.2
1345	278.94
1346	279.74
1347	279.33
1348	278.68
1349	279.09
1350	278.8
1351	278.95
1352	278.66
1353	279.37
1354	278.96
1355	279.2
1356	279.04
1357	279.16
1358	278.89
1359	278.96
1360	279.07
1361	278.78
1362	279.03
1363	278.73
1364	279.27
1365	279.03
1366	278.77
1367	279.11
1368	278.99
1369	278.61
1370	278.96
1371	279.01
1372	279.13
1373	278.73
1374	279.05
1375	278.88
1376	279.13
1377	279.05
1378	279
1379	279.16
1380	279.45
1381	279.41
1382	278.99
1383	279.25
1384	279.28
1385	279.59
1386	279.23
1387	279.26
1388	279.34
1389	279.42
1390	279.82
1391	279.56
1392	279.36
1393	279.06
1394	279.69
1395	279.24
1396	279.35
1397	279.57
1398	279.47
1399	279.36
1400	279.48
1401	279.29
1402	278.91
1403	279.48
1404	279.33
1405	279.84
1406	279.85
1407	279.44
1408	278.97
1409	279
1410	279.36
1411	279.23
1412	279.56
1413	279.44
1414	279.54
1415	279.59
1416	279.36
1417	279.39
1418	279.72
1419	279.92
1420	279.82
1421	279.72
1422	279.43
1423	279.43
1424	279.43
1425	278.93
1426	279.31
1427	279.7
1428	279.69
1429	279.73
1430	279.66
1431	279.78
1432	279.75
1433	279.81
1434	279.6
1435	279.76
1436	279.68
1437	279.56
1438	279.14
1439	279.39
1440	279.67
1441	279.41
1442	279.12
1443	279.33
1444	279.08
1445	279.73
1446	279.97
1447	279.38
1448	279.74
1449	280
1450	279.47
1451	279.31
1452	279.11
1453	279.78
1454	279.5
1455	279.69
1456	279.5
1457	279.82
1458	279.76
1459	279.25
1460	279.2
1461	278.73
1462	278.96
1463	279.36
1464	279.63
1465	279.05
1466	278.92
1467	279.1
1468	279.12
1469	279.02
1470	278.8
1471	279.02
1472	278.71
1473	278.76
1474	278.5
1475	279.17
1476	278.78
1477	279.47
1478	278.68
1479	278.71
1480	279.41
1481	279.19
1482	278.74
1483	278.89
1484	279.42
1485	279.12
1486	279.52
1487	278.96
1488	278.75
1489	279.3
1490	279.51
1491	279.56
1492	278.96
1493	279.28
1494	279.3
1495	279.83
1496	279.73
1497	279.21
1498	279.35
1499	279.42
1500	279.83
1501	279.6
1502	279.78
1503	280.02
1504	279.46
1505	280.02
1506	279.68
1507	279.7
1508	279.63
1509	280.09
1510	279.66
1511	279.69
1512	279.86
1513	279.97
1514	279.55
1515	279.38
1516	279.5
1517	279.88
1518	279.94
1519	279.48
1520	279.36
1521	279.63
1522	279.23
1523	279.14
1524	279.27
1525	278.83
1526	278.99
1527	279.07
1528	278.82
1529	279.15
1530	279.24
1531	279.05
1532	278.91
1533	279.66
1534	279.83
1535	279.79
1536	279.64
1537	279.72
1538	279.72
1539	279.18
1540	279.25
1541	279.36
1542	279.64
1543	279.16
1544	279.3
1545	279.17
1546	278.89
1547	278.74
1548	278.95
1549	279.18
1550	278.79
1551	278.96
1552	278.74
1553	278.78
1554	278.72
1555	278.76
1556	278.86
1557	279.02
1558	278.9
1559	278.86
1560	278.76
1561	278.32
1562	279.57
1563	278.8
1564	278.81
1565	278.13
1566	278.48
1567	278.55
1568	278.04
1569	277.96
1570	278.28
1571	278.4
1572	278.3
1573	277.92
1574	277.79
1575	278.24
1576	278.12
1577	278.18
1578	277.87
1579	277.77
1580	278.05
1581	277.93
1582	278.13
1583	277.86
1584	278.2
1585	277.78
1586	277.84
1587	277.9
1588	277.92
1589	277.81
1590	278.1
1591	277.94
1592	277.8
1593	277.91
1594	277.68
1595	278.55
1596	278.18
1597	277.93
1598	278.07
1599	278.27
1600	277.64
1601	278.39
1602	279.13
1603	278.15
1604	277.88
1605	277.38
1606	278.42
1607	277.89
1608	277.98
1609	278.06
1610	277.84
1611	278.23
1612	278.12
1613	277.91
1614	278.04
1615	278.32
1616	278.01
1617	277.89
1618	278.22
1619	278.39
1620	278.31
1621	278.53
1622	278.54
1623	278.76
1624	278.23
1625	278.85
1626	278.2
1627	278.57
1628	278.4
1629	278.35
1630	278.34
1631	278.32
1632	277.82
1633	278.47
1634	278.25
1635	278.28
1636	277.58
1637	278.17
1638	278.2
1639	277.85
1640	278.45
1641	278.24
1642	278.29
1643	279.11
1644	278.75
1645	279.23
1646	278.76
1647	278.6
1648	279.27
1649	279.05
1650	278.48
1651	278.72
1652	278.32
1653	278.94
1654	278.53
1655	278.58
1656	278.5
1657	278.15
1658	277.45
1659	278.12
1660	277.89
1661	277.31
1662	277.69
1663	276.82
1664	277.82
1665	277.29
1666	277.13
1667	277.51
1668	277.26
1669	277.31
1670	277.08
1671	277.08
1672	276.68
1673	277.09
1674	276.53
1675	277.14
1676	277.38
1677	277.82
1678	277.07
1679	277.14
1680	277.05
1681	277.29
1682	277.43
1683	278.26
1684	277.43
1685	277.39
1686	277.51
1687	277.37
1688	277.62
1689	276.64
1690	277.14
1691	276.92
1692	277.46
1693	276.95
1694	277.24
1695	276.5
1696	277.51
1697	277.86
1698	277.53
1699	276.93
1700	276.99
1701	276.89
1702	276.57
1703	277.35
1704	277.29
1705	277
1706	276.57
1707	277.03
1708	277.4
1709	277.42
1710	277.22
1711	277.17
1712	276.96
1713	276.89
1714	276.68
1715	276.81
1716	276.7
1717	277.08
1718	276.71
1719	276.55
1720	276.77
1721	276.69
1722	276.61
1723	276.75
1724	276.37
1725	276.77
1726	276.94
1727	276.67
1728	276.38
1729	276.83
1730	276.52
1731	276.4
1732	276.48
1733	276.42
1734	276.15
1735	276.1
1736	275.9
1737	275.91
1738	275.76
1739	275.81
1740	275.34
1741	275.74
1742	275.47
1743	275.7
1744	275.34
1745	275.75
1746	275.59
1747	275.59
1748	275.64
1749	275.5
1750	275.71
1751	275.78
1752	275.69
1753	275.61
1754	275.14
1755	275.66
1756	275.66
1757	275.77
1758	275.38
1759	275.56
1760	275.7
1761	275.95
1762	276.08
1763	275.83
1764	275.89
1765	275.87
1766	276.09
1767	276.02
1768	275.99
1769	276.25
1770	276.09
1771	275.58
1772	275.84
1773	275.79
1774	276.24
1775	275.68
1776	275.73
1777	275.37
1778	275.4
1779	275.14
1780	275.3
1781	275.02
1782	275.08
1783	274.95
1784	275.45
1785	275.17
1786	275.49
1787	275.58
1788	275.96
1789	275.72
1790	275.69
1791	275.55
1792	275.44
1793	276.11
1794	275.64
1795	275.19
1796	275.68
1797	275.44
1798	275.53
1799	275.38
1800	275.27
1801	275.43
1802	275.13
1803	275.21
1804	275
1805	274.9
1806	275.12
1807	275.01
1808	275.11
1809	275.25
1810	275.11
1811	275.3
1812	274.66
1813	274.79
1814	275.69
1815	274.61
1816	275.05
1817	275.04
1818	274.8
1819	275.06
1820	275.58
1821	274.97
1822	274.8
1823	275.39
1824	275.02
1825	274.65
1826	274.68
1827	275.02
1828	275.08
1829	275.16
1830	275.37
1831	275.38
1832	275.15
1833	275.26
1834	275.14
1835	274.96
1836	275.1
1837	274.93
1838	275.24
1839	274.82
1840	275.23
1841	275.4
1842	275.15
1843	274.68
1844	274.44
1845	274.36
1846	274.95
1847	274.3
1848	274.22
1849	274.42
1850	273.8
1851	274.61
1852	273.6
1853	273.54
1854	274
1855	274.12
1856	274.05
1857	274.38
1858	273.92
1859	274.09
1860	274.58
1861	274.08
1862	274.23
1863	274.5
1864	273.76
1865	274.2
1866	274.45
1867	274.33
1868	274.16
1869	274.44
1870	274.14
1871	274.3
1872	273.59
1873	273.91
1874	273.8
1875	274.01
1876	273.89
1877	274.21
1878	273.51
1879	273.68
1880	273.74
1881	273.41
1882	273.41
1883	273.89
1884	273.22
1885	273.53
1886	273.3
1887	273.71
1888	273.27
1889	273.97
1890	273.81
1891	274.1
1892	273.98
1893	273.59
1894	273.64
1895	273.34
1896	273.42
1897	273.54
1898	273.37
1899	273.51
1900	273.15
1901	273.71
1902	273.33
1903	273.45
1904	273.27
1905	273.37
1906	273.27
1907	273.18
1908	273.47
1909	273.41
1910	273.26
1911	274.05
1912	273.39
1913	273.58
1914	273.36
1915	273.52
1916	273.14
1917	273.48
1918	273.13
1919	273.06
1920	273.28
1921	273.45
1922	273.28
1923	273.49
1924	273.42
1925	272.97
1926	273.27
1927	273.29
1928	272.57
1929	272.91
1930	272.79
1931	272.74
1932	272.33
1933	272.7
1934	272.49
1935	272.56
1936	272.47
1937	272.51
1938	272.77
1939	272.08
1940	272.55
1941	273.11
1942	272.61
1943	271.89
1944	272.42
1945	272.94
1946	271.82
1947	272.19
1948	271.96
1949	271.56
1950	272.09
1951	271.85
1952	271.98
1953	271.9
1954	271.67
1955	271.66
1956	271.53
1957	271.43
1958	272.03
1959	271.1
1960	271.86
1961	271.34
1962	271.68
1963	271.67
1964	271.65
1965	272.25
1966	271.79
1967	271.77
1968	272.18
1969	272.5
1970	272.34
1971	272.62
1972	272.38
1973	272.79
1974	272.69
1975	272.65
1976	272.48
1977	272.88
1978	272.51
1979	272.22
1980	272.67
1981	272.1
1982	272.32
1983	271.89
1984	271.85
1985	271.94
1986	272.5
1987	272.25
1988	272.3
1989	272.78
1990	273.04
1991	272.46
1992	273.23
1993	272.86
1994	272.68
1995	273.17
1996	273.26
1997	273.38
1998	273.26
1999	273.36
2000	273.09
2001	273.26
2002	273.87
2003	273.57
2004	272.94
2005	273.44
2006	273.41
2007	273.19
2008	272.92
2009	273.16
2010	273.2
2011	273.7
2012	272.93
2013	272.79
2014	272.78
2015	272.84
2016	273.41
2017	273.18
2018	273.05
2019	273.47
2020	273.97
2021	273.3
2022	273.75
2023	274.13
2024	273.63
2025	274.2
2026	273.28
2027	273.14
2028	273.08
2029	273.37
2030	273.59
2031	273.53
2032	273.31
2033	273.58
2034	273.07
2035	273.39
2036	273.55
2037	273.17
2038	273.46
2039	273.47
2040	273.64
2041	273.36
2042	273.35
2043	273.27
2044	273.56
2045	273.46
2046	273.58
2047	273.16
2048	273.58
2049	272.92
2050	272.93
2051	273.05
2052	272.87
2053	272.68
2054	272.83
2055	273.38
2056	272.76
2057	272.73
2058	272.77
2059	273.3
2060	272.86
2061	273.15
2062	273.44
2063	272.49
2064	273.08
2065	272.86
2066	273.5
2067	273.2
2068	273.74
2069	273.45
2070	273.42
2071	272.64
2072	272.94
2073	273.09
2074	273.24
2075	273.22
2076	273.39
2077	272.51
2078	272.25
2079	272.79
2080	272.59
2081	272.49
2082	272.53
2083	272.58
2084	272.01
2085	272.16
2086	272.2
2087	272.65
2088	272.44
2089	272.38
2090	272.39
2091	272.43
2092	272.45
2093	272.28
2094	272.71
2095	273.02
2096	273.05
2097	272.74
2098	273.15
2099	272.98
2100	272.79
2101	272.92
2102	273.27
2103	273.2
2104	273.3
2105	273.58
2106	273.3
2107	272.88
2108	272.78
2109	272.84
2110	273.17
2111	273.29
2112	273.58
2113	273.74
2114	273.25
2115	273.53
2116	273.52
2117	273.6
2118	273.5
2119	273.48
2120	273.41
2121	273.59
2122	273.55
2123	273.86
2124	273.38
2125	273.96
2126	273.75
2127	273.46
2128	273.26
2129	273.44
2130	273.74
2131	273.71
2132	273.61
2133	273.75
2134	273.88
2135	273.78
2136	273.31
2137	273.33
2138	273.55
2139	273.69
2140	273.3
2141	273.42
2142	273.19
2143	273.64
2144	273.89
2145	273.13
2146	273.64
