position	frequency
252	475
253	477
254	477
255	481
256	485
257	487
258	493
259	495
260	502
261	504
262	511
263	513
264	519
265	525
266	532
267	539
268	544
269	546
270	549
271	552
272	558
273	560
274	565
275	567
276	573
277	578
278	584
279	585
280	590
281	602
282	606
283	613
284	616
285	622
286	627
287	632
288	638
289	643
290	648
291	655
292	661
293	668
294	671
295	676
296	678
297	683
298	690
299	695
300	698
301	700
302	704
303	711
304	715
305	719
306	724
307	727
308	733
309	735
310	742
311	750
312	755
313	756
314	758
315	764
316	772
317	777
318	779
319	783
320	787
321	790
322	796
323	801
324	805
325	806
326	808
327	811
328	815
329	820
330	821
331	825
332	824
333	830
334	833
335	833
336	836
337	836
338	840
339	842
340	843
341	846
342	854
343	861
344	864
345	864
346	868
347	871
348	871
349	876
350	880
351	884
352	888
353	889
354	894
355	897
356	898
357	903
358	905
359	907
360	905
361	910
362	909
363	911
364	913
365	918
366	919
367	924
368	921
369	922
370	923
371	927
372	932
373	937
374	943
375	945
376	948
377	945
378	944
379	945
380	947
381	956
382	958
383	957
384	958
385	961
386	961
387	960
388	959
389	960
390	970
391	969
392	970
393	972
394	975
395	979
396	982
397	980
398	980
399	981
400	983
401	988
402	994
403	995
404	994
405	994
406	994
407	995
408	997
409	999
410	1004
411	1006
412	1003
413	1005
414	1007
415	1004
416	1002
417	1004
418	1005
419	1004
420	1005
421	1008
422	1007
423	1007
424	1007
425	1007
426	1008
427	1009
428	1008
429	1012
430	1011
431	1011
432	1014
433	1014
434	1016
435	1017
436	1016
437	1016
438	1019
439	1022
440	1022
441	1027
442	1029
443	1029
444	1031
445	1030
446	1034
447	1036
448	1037
449	1040
450	1040
451	1042
452	1041
453	1043
454	1043
455	1042
456	1044
457	1045
458	1043
459	1042
460	1041
461	1042
462	1043
463	1042
464	1042
465	1043
466	1042
467	1043
468	1044
469	1044
470	1045
471	1049
472	1048
473	1047
474	1045
475	1050
476	1049
477	1051
478	1049
479	1048
480	1050
481	1052
482	1056
483	1058
484	1057
485	1056
486	1057
487	1055
488	1056
489	1055
490	1057
491	1060
492	1062
493	1062
494	1061
495	1061
496	1062
497	1061
498	1060
499	1064
500	1066
501	1066
502	1066
503	1066
504	1066
505	1067
506	1069
507	1072
508	1074
509	1073
510	1077
511	1074
512	1074
513	1075
514	1075
515	1076
516	1077
517	1076
518	1073
519	1075
520	1073
521	1075
522	1074
523	1074
524	1079
525	1080
526	1079
527	1081
528	1084
529	1085
530	1088
531	1087
532	1087
533	1088
534	1087
535	1086
536	1083
537	1083
538	1082
539	1085
540	1084
541	1086
542	1084
543	1083
544	1086
545	1088
546	1089
547	1089
548	1091
549	1093
550	1091
551	1094
552	1093
553	1089
554	1088
555	1090
556	1089
557	1090
558	1090
559	1090
560	1096
561	1098
562	1099
563	1097
564	1096
565	1099
566	1098
567	1096
568	1097
569	1100
570	1102
571	1105
572	1108
573	1111
574	1111
575	1111
576	1110
577	1111
578	1111
579	1112
580	1113
581	1112
582	1111
583	1110
584	1111
585	1109
586	1109
587	1107
588	1106
589	1107
590	1109
591	1111
592	1111
593	1111
594	1109
595	1108
596	1112
597	1112
598	1108
599	1111
600	1111
601	1111
602	1111
603	1112
604	1109
605	1107
606	1108
607	1104
608	1103
609	1103
610	1101
611	1102
612	1099
613	1097
614	1104
615	1097
616	1097
617	1098
618	1098
619	1097
620	1093
621	1093
622	1090
623	1089
624	1090
625	1089
626	1085
627	1079
628	1081
629	1078
630	1079
631	1080
632	1080
633	1082
634	1079
635	1075
636	1075
637	1075
638	1077
639	1072
640	1069
641	1066
642	1066
643	1063
644	1064
645	1056
646	1055
647	1053
648	1053
649	1056
650	1054
651	1049
652	1046
653	1046
654	1048
655	1046
656	1047
657	1051
658	1049
659	1052
660	1050
661	1057
662	1056
663	1051
664	1048
665	1047
666	1048
667	1047
668	1047
669	1044
670	1039
671	1040
672	1041
673	1043
674	1037
675	1035
676	1031
677	1035
678	1035
679	1037
680	1040
681	1039
682	1035
683	1032
684	1029
685	1026
686	1025
687	1023
688	1019
689	1017
690	1015
691	1016
692	1016
693	1013
694	1011
695	1013
696	1007
697	1006
698	1005
699	1005
700	1008
701	1005
702	1005
703	1002
704	1002
705	1000
706	1001
707	999
708	1003
709	998
710	997
711	996
712	993
713	990
714	991
715	989
716	990
717	990
718	990
719	993
720	988
721	986
722	985
723	985
724	984
725	985
726	988
727	984
728	980
729	980
730	983
731	984
732	984
733	983
734	984
735	983
736	982
737	982
738	978
739	977
740	976
741	975
742	979
743	979
744	978
745	983
746	985
747	984
748	981
749	980
750	983
751	983
752	986
753	983
754	985
755	987
756	990
757	988
758	987
759	989
760	984
761	981
762	978
763	978
764	980
765	978
766	977
767	978
768	975
769	972
770	974
771	974
772	974
773	975
774	970
775	972
776	973
777	972
778	972
779	970
780	967
781	968
782	970
783	972
784	974
785	974
786	975
787	977
788	976
789	979
790	981
791	980
792	987
793	989
794	991
795	987
796	989
797	992
798	995
799	995
800	994
801	998
802	995
803	996
804	997
805	1000
806	1002
807	1003
808	1003
809	1002
810	1002
811	1005
812	1007
813	1007
814	1011
815	1013
816	1017
817	1021
818	1022
819	1024
820	1019
821	1020
822	1023
823	1021
824	1022
825	1024
826	1024
827	1022
828	1024
829	1023
830	1024
831	1028
832	1026
833	1030
834	1029
835	1031
836	1029
837	1031
838	1031
839	1034
840	1036
841	1042
842	1041
843	1040
844	1038
845	1041
846	1042
847	1048
848	1048
849	1050
850	1048
851	1049
852	1047
853	1050
854	1051
855	1054
856	1055
857	1051
858	1047
859	1045
860	1043
861	1043
862	1043
863	1045
864	1048
865	1048
866	1050
867	1050
868	1050
869	1050
870	1051
871	1050
872	1050
873	1049
874	1050
875	1053
876	1056
877	1058
878	1055
879	1050
880	1051
881	1054
882	1052
883	1056
884	1054
885	1055
886	1058
887	1057
888	1052
889	1056
890	1052
891	1057
892	1059
893	1058
894	1059
895	1057
896	1058
897	1057
898	1057
899	1061
900	1060
901	1057
902	1057
903	1055
904	1060
905	1060
906	1061
907	1061
908	1061
909	1059
910	1059
911	1062
912	1062
913	1063
914	1065
915	1066
916	1066
917	1062
918	1061
919	1061
920	1058
921	1060
922	1057
923	1052
924	1055
925	1057
926	1055
927	1054
928	1052
929	1056
930	1055
931	1055
932	1053
933	1055
934	1059
935	1057
936	1053
937	1054
938	1051
939	1056
940	1052
941	1050
942	1056
943	1051
944	1052
945	1051
946	1048
947	1048
948	1050
949	1054
950	1049
951	1053
952	1054
953	1056
954	1053
955	1053
956	1055
957	1058
958	1055
959	1058
960	1057
961	1056
962	1054
963	1055
964	1054
965	1056
966	1052
967	1052
968	1054
969	1052
970	1052
971	1047
972	1048
973	1047
974	1044
975	1047
976	1045
977	1045
978	1043
979	1046
980	1044
981	1042
982	1039
983	1043
984	1040
985	1037
986	1033
987	1032
988	1034
989	1031
990	1029
991	1029
992	1024
993	1023
994	1023
995	1025
996	1022
997	1022
998	1025
999	1026
1000	1029
1001	1030
1002	1027
1003	1026
1004	1026
1005	1028
1006	1021
1007	1022
1008	1020
1009	1023
1010	1025
1011	1023
1012	1024
1013	1020
1014	1024
1015	1026
1016	1029
1017	1025
1018	1030
1019	1030
1020	1027
1021	1027
1022	1027
1023	1024
1024	1025
1025	1025
1026	1030
1027	1032
1028	1031
1029	1030
1030	1030
1031	1031
1032	1031
1033	1031
1034	1029
1035	1026
1036	1026
1037	1025
1038	1024
1039	1024
1040	1026
1041	1024
1042	1024
1043	1026
1044	1026
1045	1023
1046	1023
1047	1020
1048	1018
1049	1021
1050	1020
1051	1020
1052	1020
1053	1020
1054	1019
1055	1019
1056	1020
1057	1019
1058	1015
1059	1014
1060	1017
1061	1014
1062	1014
1063	1018
1064	1014
1065	1016
1066	1014
1067	1016
1068	1015
1069	1014
1070	1010
1071	1011
1072	1007
1073	1008
1074	1013
1075	1010
1076	1009
1077	1011
1078	1010
1079	1008
1080	1008
1081	1009
1082	1009
1083	1008
1084	1012
1085	1014
1086	1016
1087	1013
1088	1015
1089	1011
1090	1013
1091	1013
1092	1011
1093	1014
1094	1012
1095	1014
1096	1013
1097	1015
1098	1012
1099	1010
1100	1010
1101	1015
1102	1015
1103	1015
1104	1018
1105	1018
1106	1017
1107	1017
1108	1015
1109	1017
1110	1016
1111	1017
1112	1015
1113	1011
1114	1011
1115	1014
1116	1018
1117	1019
1118	1016
1119	1015
1120	1016
1121	1013
1122	1013
1123	1010
1124	1008
1125	1007
1126	1009
1127	1007
1128	1006
1129	1009
1130	1008
1131	1005
1132	1010
1133	1011
1134	1010
1135	1010
1136	1011
1137	1014
1138	1013
1139	1013
1140	1010
1141	1010
1142	1009
1143	1011
1144	1013
1145	1013
1146	1011
1147	1011
1148	1013
1149	1009
1150	1009
1151	1010
1152	1011
1153	1013
1154	1011
1155	1010
1156	1016
1157	1015
1158	1015
1159	1014
1160	1013
1161	1014
1162	1015
1163	1012
1164	1009
1165	1008
1166	1010
1167	1009
1168	1008
1169	1006
1170	1010
1171	1012
1172	1012
1173	1013
1174	1012
1175	1013
1176	1012
1177	1013
1178	1010
1179	1010
1180	1016
1181	1014
1182	1014
1183	1018
1184	1015
1185	1015
1186	1015
1187	1021
1188	1021
1189	1017
1190	1017
1191	1014
1192	1015
1193	1017
1194	1014
1195	1011
1196	1013
1197	1014
1198	1016
1199	1016
1200	1021
1201	1022
1202	1023
1203	1024
1204	1024
1205	1027
1206	1026
1207	1027
1208	1026
1209	1026
1210	1029
1211	1027
1212	1029
1213	1031
1214	1031
1215	1032
1216	1028
1217	1026
1218	1026
1219	1024
1220	1019
1221	1019
1222	1018
1223	1018
1224	1017
1225	1011
1226	1009
1227	1008
1228	1010
1229	1013
1230	1013
1231	1012
1232	1010
1233	1006
1234	1012
1235	1011
1236	1011
1237	1010
1238	1010
1239	1011
1240	1006
1241	1008
1242	1009
1243	1012
1244	1013
1245	1015
1246	1017
1247	1020
1248	1018
1249	1022
1250	1022
1251	1023
1252	1021
1253	1022
1254	1023
1255	1022
1256	1018
1257	1014
1258	1011
1259	1012
1260	1015
1261	1013
1262	1015
1263	1014
1264	1014
1265	1014
1266	1011
1267	1012
1268	1014
1269	1014
1270	1010
1271	1014
1272	1010
1273	1012
1274	1014
1275	1015
1276	1013
1277	1009
1278	1009
1279	1008
1280	1009
1281	1011
1282	1011
1283	1008
1284	1009
1285	1009
1286	1010
1287	1011
1288	1012
1289	1010
1290	1015
1291	1016
1292	1017
1293	1016
1294	1017
1295	1017
1296	1017
1297	1017
1298	1016
1299	1019
1300	1021
1301	1026
1302	1023
1303	1020
1304	1026
1305	1029
1306	1027
1307	1032
1308	1030
1309	1032
1310	1030
1311	1032
1312	1035
1313	1033
1314	1036
1315	1038
1316	1037
1317	1041
1318	1035
1319	1031
1320	1033
1321	1032
1322	1030
1323	1029
1324	1026
1325	1027
1326	1027
1327	1030
1328	1030
1329	1028
1330	1027
1331	1028
1332	1028
1333	1026
1334	1029
1335	1028
1336	1025
1337	1026
1338	1026
1339	1023
1340	1024
1341	1022
1342	1022
1343	1023
1344	1023
1345	1025
1346	1030
1347	1029
1348	1028
1349	1031
1350	1034
1351	1033
1352	1034
1353	1030
1354	1034
1355	1032
1356	1031
1357	1028
1358	1026
1359	1027
1360	1026
1361	1023
1362	1022
1363	1024
1364	1022
1365	1021
1366	1020
1367	1020
1368	1020
1369	1022
1370	1026
1371	1028
1372	1028
1373	1028
1374	1029
1375	1034
1376	1034
1377	1034
1378	1033
1379	1034
1380	1034
1381	1038
1382	1036
1383	1034
1384	1031
1385	1035
1386	1032
1387	1035
1388	1036
1389	1038
1390	1036
1391	1036
1392	1035
1393	1039
1394	1037
1395	1039
1396	1040
1397	1039
1398	1037
1399	1035
1400	1033
1401	1035
1402	1033
1403	1034
1404	1036
1405	1036
1406	1038
1407	1040
1408	1036
1409	1039
1410	1038
1411	1035
1412	1032
1413	1033
1414	1036
1415	1037
1416	1035
1417	1031
1418	1028
1419	1030
1420	1028
1421	1028
1422	1029
1423	1028
1424	1027
1425	1033
1426	1032
1427	1030
1428	1032
1429	1036
1430	1036
1431	1039
1432	1046
1433	1045
1434	1046
1435	1043
1436	1044
1437	1043
1438	1041
1439	1042
1440	1045
1441	1049
1442	1049
1443	1058
1444	1053
1445	1048
1446	1050
1447	1049
1448	1048
1449	1047
1450	1047
1451	1046
1452	1041
1453	1046
1454	1043
1455	1045
1456	1042
1457	1042
1458	1045
1459	1049
1460	1046
1461	1046
1462	1046
1463	1045
1464	1045
1465	1043
1466	1045
1467	1048
1468	1043
1469	1043
1470	1043
1471	1043
1472	1038
1473	1038
1474	1035
1475	1032
1476	1033
1477	1032
1478	1032
1479	1029
1480	1029
1481	1028
1482	1026
1483	1023
1484	1020
1485	1022
1486	1024
1487	1025
1488	1028
1489	1031
1490	1032
1491	1030
1492	1030
1493	1031
1494	1035
1495	1031
1496	1030
1497	1032
1498	1027
1499	1025
1500	1029
1501	1032
1502	1034
1503	1032
1504	1033
1505	1026
1506	1027
1507	1025
1508	1027
1509	1026
1510	1027
1511	1028
1512	1029
1513	1030
1514	1028
1515	1029
1516	1031
1517	1028
1518	1032
1519	1032
1520	1031
1521	1029
1522	1032
1523	1030
1524	1029
1525	1027
1526	1026
1527	1027
1528	1024
1529	1024
1530	1022
1531	1020
1532	1020
1533	1021
1534	1020
1535	1023
1536	1025
1537	1026
1538	1022
1539	1023
1540	1022
1541	1023
1542	1021
1543	1019
1544	1022
1545	1022
1546	1024
1547	1022
1548	1022
1549	1018
1550	1019
1551	1020
1552	1019
1553	1020
1554	1016
1555	1014
1556	1014
1557	1015
1558	1018
1559	1018
1560	1022
1561	1028
1562	1026
1563	1025
1564	1025
1565	1026
1566	1025
1567	1027
1568	1029
1569	1032
1570	1031
1571	1029
1572	1031
1573	1035
1574	1036
1575	1033
1576	1032
1577	1031
1578	1032
1579	1032
1580	1033
1581	1033
1582	1034
1583	1034
1584	1033
1585	1034
1586	1032
1587	1033
1588	1030
1589	1027
1590	1024
1591	1027
1592	1024
1593	1025
1594	1024
1595	1023
1596	1025
1597	1023
1598	1024
1599	1026
1600	1023
1601	1022
1602	1021
1603	1024
1604	1023
1605	1028
1606	1025
1607	1025
1608	1024
1609	1023
1610	1021
1611	1019
1612	1020
1613	1017
1614	1021
1615	1024
1616	1025
1617	1023
1618	1027
1619	1026
1620	1023
1621	1024
1622	1022
1623	1022
1624	1022
1625	1019
1626	1024
1627	1025
1628	1024
1629	1023
1630	1021
1631	1022
1632	1020
1633	1019
1634	1016
1635	1016
1636	1015
1637	1013
1638	1014
1639	1012
1640	1016
1641	1015
1642	1016
1643	1016
1644	1013
1645	1013
1646	1013
1647	1011
1648	1010
1649	1011
1650	1009
1651	1012
1652	1008
1653	1007
1654	1009
1655	1007
1656	1009
1657	1007
1658	1005
1659	1008
1660	1007
1661	1004
1662	1004
1663	1004
1664	1002
1665	1001
1666	997
1667	997
1668	995
1669	995
1670	994
1671	992
1672	989
1673	992
1674	992
1675	990
1676	992
1677	992
1678	986
1679	991
1680	994
1681	997
1682	1000
1683	1001
1684	996
1685	995
1686	993
1687	997
1688	995
1689	997
1690	995
1691	997
1692	990
1693	992
1694	994
1695	996
1696	997
1697	999
1698	1001
1699	1001
1700	1005
1701	1007
1702	1003
1703	997
1704	997
1705	996
1706	996
1707	997
1708	1001
1709	998
1710	998
1711	998
1712	998
1713	997
1714	997
1715	994
1716	993
1717	992
1718	990
1719	992
1720	991
1721	993
1722	994
1723	993
1724	990
1725	989
1726	989
1727	991
1728	992
1729	989
1730	988
1731	984
1732	985
1733	982
1734	977
1735	978
1736	981
1737	983
1738	984
1739	988
1740	987
1741	989
1742	989
1743	990
1744	992
1745	992
1746	991
1747	989
1748	992
1749	992
1750	994
1751	997
1752	995
1753	1000
1754	996
1755	997
1756	995
1757	995
1758	994
1759	993
1760	990
1761	987
1762	987
1763	984
1764	979
1765	983
1766	985
1767	983
1768	983
1769	982
1770	983
1771	979
1772	981
1773	979
1774	977
1775	977
1776	974
1777	973
1778	972
1779	974
1780	971
1781	971
1782	974
1783	973
1784	971
1785	971
1786	972
1787	967
1788	969
1789	969
1790	968
1791	969
1792	967
1793	970
1794	966
1795	964
1796	964
1797	965
1798	968
1799	968
1800	966
1801	965
1802	961
1803	959
1804	955
1805	959
1806	959
1807	960
1808	958
1809	957
1810	955
1811	956
1812	961
1813	960
1814	961
1815	963
1816	962
1817	958
1818	957
1819	959
1820	957
1821	959
1822	958
1823	961
1824	963
1825	963
1826	961
1827	966
1828	964
1829	968
1830	965
1831	964
1832	962
1833	962
1834	964
1835	962
1836	960
1837	960
1838	961
1839	958
1840	955
1841	958
1842	960
1843	961
1844	958
1845	961
1846	959
1847	957
1848	958
1849	956
1850	958
1851	959
1852	959
1853	956
1854	954
1855	953
1856	954
1857	957
1858	953
1859	953
1860	955
1861	954
1862	954
1863	961
1864	960
1865	961
1866	959
1867	962
1868	960
1869	961
1870	962
1871	960
1872	959
1873	961
1874	962
1875	964
1876	963
1877	963
1878	966
1879	966
1880	967
1881	965
1882	964
1883	966
1884	963
1885	967
1886	964
1887	965
1888	962
1889	963
1890	959
1891	959
1892	959
1893	959
1894	960
1895	960
1896	958
1897	958
1898	962
1899	965
1900	967
1901	967
1902	967
1903	968
1904	968
1905	968
1906	971
1907	971
1908	966
1909	966
1910	970
1911	971
1912	972
1913	972
1914	974
1915	973
1916	976
1917	975
1918	974
1919	976
1920	974
1921	976
1922	979
1923	979
1924	980
1925	981
1926	981
1927	979
1928	980
1929	982
1930	984
1931	983
1932	985
1933	982
1934	980
1935	982
1936	981
1937	982
1938	980
1939	980
1940	982
1941	979
1942	977
1943	974
1944	973
1945	974
1946	977
1947	978
1948	976
1949	979
1950	982
1951	985
1952	982
1953	982
1954	979
1955	984
1956	982
1957	984
1958	988
1959	989
1960	987
1961	986
1962	983
1963	985
1964	984
1965	984
1966	979
1967	980
1968	979
1969	981
1970	980
1971	981
1972	979
1973	981
1974	980
1975	981
1976	986
1977	986
1978	985
1979	987
1980	988
1981	987
1982	988
1983	987
1984	988
1985	988
1986	987
1987	988
1988	986
1989	982
1990	979
1991	977
1992	980
1993	978
1994	976
1995	975
1996	977
1997	980
1998	981
1999	981
2000	980
2001	980
2002	984
2003	985
2004	985
2005	984
2006	983
2007	983
2008	981
2009	981
2010	977
2011	977
2012	979
2013	980
2014	981
2015	983
2016	982
2017	984
2018	986
2019	982
2020	980
2021	978
2022	977
2023	976
2024	977
2025	978
2026	981
2027	982
2028	981
2029	982
2030	976
2031	975
2032	979
2033	978
2034	980
2035	980
2036	981
2037	983
2038	982
2039	980
2040	977
2041	978
2042	977
2043	980
2044	976
2045	974
2046	975
2047	975
2048	975
2049	977
2050	981
2051	981
2052	981
2053	981
2054	982
2055	981
2056	984
2057	984
2058	980
2059	983
2060	985
2061	988
2062	985
2063	986
2064	987
2065	985
2066	985
2067	982
2068	984
2069	985
2070	983
2071	981
2072	983
2073	981
2074	979
2075	978
2076	975
2077	976
2078	976
2079	973
2080	971
2081	971
2082	970
2083	969
2084	968
2085	971
2086	971
2087	971
2088	970
2089	970
2090	972
2091	972
2092	969
2093	967
2094	966
2095	962
2096	961
2097	963
2098	961
2099	962
2100	965
2101	967
2102	966
2103	964
2104	966
2105	967
2106	963
2107	966
2108	969
2109	969
2110	968
2111	966
2112	962
2113	964
2114	965
2115	965
2116	965
2117	968
2118	969
2119	972
2120	973
2121	974
2122	973
2123	973
2124	975
2125	974
2126	976
2127	975
2128	976
2129	977
2130	976
2131	978
2132	980
2133	983
2134	983
2135	984
2136	984
2137	985
2138	987
2139	987
2140	988
2141	984
2142	983
2143	985
2144	983
2145	981
2146	979
2147	978
2148	985
2149	987
2150	988
2151	988
2152	988
2153	992
2154	991
2155	997
2156	998
2157	1001
2158	997
2159	999
2160	997
2161	998
2162	1001
2163	1001
2164	997
2165	997
2166	996
2167	993
2168	992
2169	993
2170	991
2171	990
2172	988
2173	986
2174	984
2175	985
2176	987
2177	989
2178	988
2179	989
2180	990
2181	989
2182	987
2183	986
2184	987
2185	986
2186	985
2187	985
2188	985
2189	984
2190	990
2191	990
2192	987
2193	986
2194	987
2195	983
2196	984
2197	983
2198	994
2199	990
2200	985
2201	989
2202	988
2203	987
2204	986
2205	987
2206	985
2207	986
2208	985
2209	984
2210	986
2211	986
2212	987
2213	987
2214	990
2215	988
2216	987
2217	988
2218	986
2219	986
2220	987
2221	984
2222	984
2223	988
2224	988
2225	988
2226	990
2227	992
2228	992
2229	989
2230	988
2231	984
2232	980
2233	984
2234	981
2235	985
2236	980
2237	979
2238	979
2239	976
2240	977
2241	976
2242	978
2243	978
2244	978
2245	979
2246	980
2247	981
2248	981
2249	982
2250	983
2251	984
2252	987
2253	983
2254	984
2255	984
2256	985
2257	983
2258	983
2259	981
2260	981
2261	981
2262	984
2263	980
2264	982
2265	983
2266	981
2267	979
2268	982
2269	980
2270	979
2271	976
2272	977
2273	976
2274	978
2275	976
2276	974
2277	973
2278	973
2279	978
2280	983
2281	983
2282	985
2283	978
2284	977
2285	981
2286	980
2287	984
2288	984
2289	984
2290	985
2291	984
2292	986
2293	985
2294	985
2295	983
2296	983
2297	979
2298	979
2299	980
2300	981
2301	975
2302	974
2303	975
2304	975
2305	975
2306	974
2307	975
2308	976
2309	978
2310	977
2311	979
2312	976
2313	977
2314	982
2315	980
2316	984
2317	985
2318	989
2319	993
2320	990
2321	991
2322	990
2323	984
2324	988
2325	990
2326	990
2327	992
2328	988
2329	991
2330	992
2331	991
2332	989
2333	988
2334	985
2335	987
2336	984
2337	988
2338	985
2339	987
2340	985
2341	981
2342	977
2343	980
2344	978
2345	980
2346	983
2347	978
2348	977
2349	981
2350	979
2351	979
2352	979
2353	977
2354	974
2355	975
2356	975
2357	975
2358	972
2359	976
2360	981
2361	982
2362	980
2363	982
2364	982
2365	981
2366	981
2367	978
2368	977
2369	977
2370	977
2371	981
2372	983
2373	981
2374	981
2375	980
2376	980
2377	983
2378	983
2379	987
2380	986
2381	986
2382	988
2383	988
2384	992
2385	991
2386	988
2387	986
2388	982
2389	984
2390	984
2391	987
2392	988
2393	984
2394	985
2395	983
2396	984
2397	985
2398	984
2399	983
2400	984
2401	985
2402	987
2403	985
2404	984
2405	981
2406	986
2407	981
2408	988
2409	986
2410	986
2411	985
2412	987
2413	986
2414	987
2415	991
2416	988
2417	986
2418	983
2419	985
2420	987
2421	983
2422	982
2423	985
2424	984
2425	985
2426	987
2427	985
2428	984
2429	982
2430	982
2431	985
2432	985
2433	984
2434	983
2435	981
2436	977
2437	979
2438	978
2439	977
2440	974
2441	974
2442	977
2443	976
2444	977
2445	980
2446	981
2447	977
2448	982
2449	981
2450	978
2451	979
2452	984
2453	982
2454	983
2455	985
2456	986
2457	987
2458	989
2459	994
2460	991
2461	995
2462	996
2463	996
2464	996
2465	998
2466	999
2467	998
2468	998
2469	998
2470	1000
2471	998
2472	998
2473	999
2474	1001
2475	998
2476	998
2477	999
2478	997
2479	997
2480	1000
2481	999
2482	999
2483	1002
2484	1003
2485	1004
2486	1007
2487	1007
2488	1008
2489	1007
2490	1007
2491	1008
2492	1009
2493	1005
2494	1006
2495	1007
2496	1005
2497	1006
2498	1009
2499	1009
2500	1007
2501	1007
2502	1006
2503	1006
2504	1004
2505	1001
2506	1001
2507	996
2508	998
2509	997
2510	997
2511	996
2512	999
2513	996
2514	994
2515	992
2516	990
2517	990
2518	986
2519	988
2520	991
2521	988
2522	987
2523	988
2524	988
2525	988
2526	987
2527	987
2528	989
2529	990
2530	988
2531	989
2532	989
2533	988
2534	984
2535	984
2536	987
2537	988
2538	987
2539	986
2540	986
2541	982
2542	981
2543	984
2544	984
2545	985
2546	985
2547	983
2548	985
2549	983
2550	989
2551	985
2552	984
2553	987
2554	988
2555	986
2556	984
2557	983
2558	988
2559	985
2560	988
2561	988
2562	988
2563	990
2564	990
2565	990
2566	992
2567	991
2568	994
2569	990
2570	988
2571	989
2572	987
2573	986
2574	987
2575	987
2576	986
2577	985
2578	986
2579	984
2580	979
2581	979
2582	978
2583	978
2584	979
2585	982
2586	983
2587	987
2588	988
2589	988
2590	988
2591	987
2592	987
2593	988
2594	988
2595	989
2596	989
2597	984
2598	983
2599	981
2600	981
2601	980
2602	980
2603	978
2604	977
2605	975
2606	976
2607	974
2608	975
2609	977
2610	977
2611	978
2612	976
2613	978
2614	976
2615	978
2616	979
2617	980
2618	979
2619	976
2620	977
2621	977
2622	978
2623	980
2624	979
2625	975
2626	978
2627	985
2628	983
2629	978
2630	979
2631	978
2632	977
2633	982
2634	982
2635	978
2636	977
2637	973
2638	971
2639	971
2640	970
2641	974
2642	969
2643	973
2644	970
2645	969
2646	968
2647	970
2648	971
2649	967
2650	967
2651	967
2652	966
2653	970
2654	969
2655	968
2656	967
2657	971
2658	971
2659	970
2660	968
2661	968
2662	967
2663	967
2664	968
2665	967
2666	965
2667	967
2668	969
2669	965
2670	968
2671	968
2672	969
2673	969
2674	965
2675	965
2676	962
2677	964
2678	969
2679	967
2680	962
2681	961
2682	962
2683	966
2684	967
2685	965
2686	964
2687	963
2688	962
2689	959
2690	959
2691	954
2692	951
2693	952
2694	952
2695	948
2696	951
2697	953
2698	952
2699	953
2700	956
2701	955
2702	956
2703	954
2704	956
2705	954
2706	953
2707	957
2708	959
2709	962
2710	960
2711	961
2712	959
2713	956
2714	960
2715	960
2716	962
2717	961
2718	959
2719	959
2720	958
2721	953
2722	950
2723	946
2724	945
2725	946
2726	943
2727	940
2728	940
2729	939
2730	940
2731	938
2732	936
2733	940
2734	941
2735	940
2736	939
2737	944
2738	946
2739	948
2740	948
2741	948
2742	950
2743	947
2744	941
2745	941
2746	941
2747	941
2748	940
2749	943
2750	942
2751	939
2752	939
2753	938
2754	937
2755	938
2756	939
2757	939
