position	frequency
269	145
270	145
271	145
272	145
273	145
274	145
275	146
276	146
277	146
278	146
279	146
280	147
281	148
282	149
283	149
284	149
285	150
286	150
287	151
288	151
289	151
290	151
291	151
292	151
293	152
294	152
295	153
296	153
297	153
298	153
299	153
300	153
301	153
302	153
303	153
304	153
305	153
306	154
307	154
308	154
309	154
310	155
311	155
312	158
313	158
314	160
315	161
316	162
317	162
318	162
319	162
320	162
321	162
322	162
323	164
324	165
325	166
326	167
327	167
328	167
329	168
330	169
331	171
332	172
333	175
334	176
335	177
336	177
337	178
338	178
339	180
340	181
341	182
342	182
343	184
344	185
345	186
346	187
347	187
348	188
349	189
350	189
351	189
352	189
353	189
354	189
355	191
356	191
357	191
358	193
359	193
360	193
361	195
362	195
363	195
364	195
365	195
366	195
367	196
368	196
369	198
370	199
371	200
372	201
373	201
374	202
375	203
376	203
377	204
378	206
379	207
380	208
381	208
382	208
383	210
384	210
385	211
386	211
387	211
388	212
389	212
390	212
391	212
392	213
393	215
394	216
395	217
396	218
397	219
398	219
399	220
400	221
401	221
402	222
403	223
404	224
405	225
406	225
407	227
408	229
409	230
410	231
411	231
412	232
413	233
414	234
415	235
416	237
417	238
418	239
419	240
420	241
421	242
422	243
423	245
424	245
425	247
426	247
427	248
428	250
429	250
430	252
431	256
432	258
433	258
434	260
435	260
436	261
437	263
438	264
439	264
440	264
441	264
442	265
443	272
444	272
445	272
446	273
447	273
448	274
449	276
450	276
451	280
452	280
453	281
454	283
455	283
456	283
457	284
458	285
459	287
460	287
461	288
462	289
463	292
464	295
465	297
466	298
467	298
468	299
469	300
470	301
471	301
472	304
473	305
474	308
475	310
476	312
477	315
478	315
479	316
480	318
481	318
482	318
483	320
484	322
485	322
486	325
487	326
488	326
489	327
490	330
491	332
492	333
493	334
494	337
495	338
496	339
497	340
498	342
499	344
500	345
501	346
502	347
503	348
504	351
505	353
506	355
507	356
508	356
509	356
510	357
511	357
512	357
513	358
514	361
515	362
516	364
517	363
518	365
519	367
520	367
521	366
522	367
523	369
524	370
525	370
526	368
527	367
528	367
529	369
530	370
531	370
532	370
533	370
534	369
535	369
536	368
537	371
538	374
539	375
540	376
541	378
542	377
543	382
544	383
545	382
546	382
547	383
548	386
549	387
550	390
551	392
552	393
553	392
554	393
555	394
556	392
557	393
558	393
559	393
560	390
561	390
562	391
563	392
564	392
565	391
566	393
567	395
568	394
569	395
570	393
571	393
572	393
573	393
574	395
575	397
576	399
577	399
578	398
579	398
580	399
581	400
582	402
583	404
584	404
585	404
586	402
587	404
588	405
589	407
590	409
591	409
592	411
593	411
594	412
595	411
596	411
597	413
598	413
599	415
600	413
601	414
602	414
603	413
604	415
605	415
606	417
607	419
608	417
609	416
610	416
611	417
612	420
613	420
614	419
615	419
616	418
617	417
618	416
619	419
620	421
621	422
622	423
623	422
624	421
625	421
626	419
627	420
628	421
629	421
630	422
631	423
632	423
633	425
634	428
635	428
636	427
637	427
638	428
639	427
640	426
641	426
642	425
643	425
644	426
645	428
646	430
647	430
648	431
649	431
650	431
651	430
652	432
653	432
654	433
655	432
656	434
657	434
658	434
659	434
660	436
661	437
662	438
663	439
664	440
665	440
666	440
667	440
668	442
669	441
670	443
671	442
672	442
673	442
674	443
675	445
676	443
677	442
678	443
679	443
680	444
681	447
682	447
683	448
684	447
685	448
686	448
687	447
688	448
689	448
690	448
691	449
692	451
693	452
694	450
695	450
696	449
697	449
698	448
699	447
700	447
701	449
702	448
703	449
704	449
705	450
706	450
707	451
708	452
709	452
710	452
711	449
712	449
713	449
714	449
715	450
716	451
717	451
718	452
719	454
720	455
721	456
722	456
723	456
724	457
725	458
726	457
727	457
728	457
729	456
730	456
731	456
732	457
733	457
734	457
735	457
736	458
737	458
738	458
739	459
740	460
741	460
742	461
743	463
744	464
745	465
746	465
747	466
748	464
749	465
750	465
751	466
752	466
753	467
754	467
755	467
756	467
757	466
758	466
759	466
760	467
761	467
762	467
763	468
764	470
765	470
766	470
767	470
768	471
769	470
770	473
771	474
772	474
773	476
774	476
775	475
776	475
777	475
778	475
779	475
780	475
781	475
782	476
783	476
784	475
785	475
786	475
787	476
788	476
789	476
790	476
791	476
792	477
793	477
794	476
795	477
796	476
797	476
798	477
799	477
800	477
801	476
802	475
803	475
804	475
805	476
806	476
807	477
808	477
809	476
810	476
811	476
812	476
813	475
814	476
815	477
816	477
817	477
818	478
819	478
820	478
821	478
822	480
823	480
824	480
825	481
826	481
827	482
828	481
829	479
830	479
831	478
832	478
833	476
834	478
835	478
836	476
837	476
838	477
839	477
840	477
841	479
842	479
843	479
844	478
845	479
846	479
847	480
848	480
849	480
850	479
851	479
852	480
853	480
854	481
855	481
856	481
857	482
858	483
859	482
860	482
861	482
862	482
863	483
864	484
865	484
866	485
867	485
868	486
869	486
870	485
871	485
872	485
873	486
874	485
875	488
876	488
877	488
878	488
879	489
880	490
881	491
882	490
883	490
884	490
885	491
886	492
887	493
888	492
889	493
890	495
891	495
892	493
893	493
894	494
895	494
896	494
897	494
898	494
899	493
900	495
901	494
902	495
903	494
904	493
905	495
906	496
907	496
908	495
909	497
910	495
911	497
912	496
913	495
914	495
915	495
916	494
917	494
918	493
919	491
920	492
921	494
922	492
923	491
924	492
925	494
926	494
927	494
928	494
929	494
930	494
931	496
932	497
933	497
934	498
935	499
936	500
937	500
938	500
939	501
940	500
941	500
942	499
943	497
944	498
945	499
946	500
947	499
948	499
949	499
950	500
951	502
952	504
953	505
954	505
955	504
956	504
957	505
958	506
959	506
960	505
961	505
962	505
963	503
964	503
965	502
966	501
967	500
968	499
969	500
970	501
971	503
972	502
973	503
974	504
975	503
976	501
977	500
978	500
979	499
980	499
981	499
982	500
983	501
984	501
985	502
986	502
987	503
988	504
989	504
990	504
991	503
992	504
993	503
994	505
995	505
996	506
997	507
998	508
999	507
1000	508
1001	510
1002	507
1003	505
1004	505
1005	504
1006	504
1007	503
1008	502
1009	501
1010	502
1011	502
1012	504
1013	504
1014	505
1015	506
1016	508
1017	508
1018	509
1019	509
1020	508
1021	511
1022	512
1023	511
1024	511
1025	514
1026	513
1027	514
1028	516
1029	515
1030	514
1031	513
1032	513
1033	512
1034	511
1035	510
1036	508
1037	506
1038	506
1039	508
1040	504
1041	502
1042	500
1043	498
1044	498
1045	494
1046	494
1047	492
1048	493
1049	492
1050	493
1051	490
1052	489
1053	489
1054	487
1055	487
1056	486
1057	484
1058	485
1059	484
1060	484
1061	484
1062	484
1063	482
1064	484
1065	484
1066	486
1067	486
1068	487
1069	489
1070	487
1071	486
1072	485
1073	485
1074	487
1075	486
1076	486
1077	485
1078	488
1079	489
1080	485
1081	488
1082	485
1083	485
1084	483
1085	483
1086	485
1087	484
1088	484
1089	484
1090	482
1091	482
1092	484
1093	484
1094	484
1095	483
1096	485
1097	484
1098	484
1099	486
1100	486
1101	485
1102	481
1103	481
1104	478
1105	477
1106	479
1107	476
1108	474
1109	475
1110	475
1111	477
1112	477
1113	477
1114	477
1115	477
1116	476
1117	476
1118	476
1119	475
1120	475
1121	478
1122	478
1123	476
1124	474
1125	473
1126	472
1127	469
1128	471
1129	471
1130	471
1131	470
1132	469
1133	470
1134	470
1135	473
1136	471
1137	469
1138	470
1139	470
1140	471
1141	471
1142	467
1143	465
1144	464
1145	463
1146	461
1147	460
1148	460
1149	461
1150	460
1151	459
1152	459
1153	458
1154	457
1155	456
1156	457
1157	456
1158	455
1159	455
1160	453
1161	453
1162	454
1163	455
1164	453
1165	452
1166	453
1167	454
1168	454
1169	453
1170	453
1171	454
1172	455
1173	454
1174	455
1175	453
1176	455
1177	452
1178	454
1179	455
1180	457
1181	457
1182	458
1183	456
1184	457
1185	457
1186	458
1187	462
1188	463
1189	464
1190	464
1191	464
1192	466
1193	465
1194	465
1195	467
1196	466
1197	469
1198	471
1199	471
1200	470
1201	469
1202	471
1203	473
1204	473
1205	472
1206	472
1207	473
1208	471
1209	470
1210	470
1211	470
1212	472
1213	472
1214	471
1215	471
1216	471
1217	474
1218	473
1219	474
1220	475
1221	474
1222	475
1223	476
1224	476
1225	475
1226	474
1227	472
1228	473
1229	473
1230	471
1231	471
1232	472
1233	472
1234	472
1235	472
1236	474
1237	475
1238	475
1239	475
1240	475
1241	473
1242	472
1243	471
1244	472
1245	472
1246	471
1247	468
1248	466
1249	466
1250	466
1251	466
1252	466
1253	466
1254	467
1255	465
1256	463
1257	463
1258	463
1259	463
1260	463
1261	465
1262	464
1263	464
1264	463
1265	463
1266	464
1267	467
1268	466
1269	467
1270	467
1271	466
1272	466
1273	466
1274	465
1275	465
1276	467
1277	466
1278	466
1279	468
1280	468
1281	468
1282	468
1283	469
1284	469
1285	469
1286	469
1287	469
1288	470
1289	470
1290	470
1291	472
1292	473
1293	471
1294	471
1295	472
1296	472
1297	473
1298	473
1299	473
1300	475
1301	475
1302	476
1303	477
1304	477
1305	479
1306	479
1307	480
1308	480
1309	480
1310	480
1311	480
1312	480
1313	481
1314	481
1315	480
1316	480
1317	480
1318	480
1319	483
1320	483
1321	483
1322	484
1323	485
1324	486
1325	488
1326	487
1327	485
1328	487
1329	487
1330	486
1331	483
1332	483
1333	485
1334	484
1335	483
1336	485
1337	485
1338	485
1339	486
1340	486
1341	487
1342	487
1343	486
1344	486
1345	484
1346	484
1347	484
1348	484
1349	485
1350	487
1351	488
1352	486
1353	486
1354	485
1355	485
1356	485
1357	486
1358	486
1359	486
1360	486
1361	486
1362	485
1363	488
1364	489
1365	489
1366	489
1367	490
1368	491
1369	491
1370	491
1371	493
1372	493
1373	493
1374	493
1375	493
1376	492
1377	494
1378	495
1379	496
1380	497
1381	497
1382	497
1383	499
1384	500
1385	501
1386	500
1387	500
1388	499
1389	499
1390	499
1391	498
1392	499
1393	501
1394	500
1395	502
1396	502
1397	504
1398	504
1399	505
1400	504
1401	504
1402	503
1403	506
1404	503
1405	502
1406	503
1407	505
1408	506
1409	505
1410	508
1411	508
1412	506
1413	507
1414	508
1415	508
1416	509
1417	508
1418	506
1419	506
1420	508
1421	509
1422	509
1423	509
1424	508
1425	506
1426	507
1427	507
1428	506
1429	506
1430	505
1431	505
1432	507
1433	505
1434	505
1435	505
1436	505
1437	504
1438	504
1439	504
1440	504
1441	504
1442	504
1443	504
1444	504
1445	503
1446	501
1447	501
1448	502
1449	503
1450	505
1451	503
1452	503
1453	505
1454	506
1455	506
1456	505
1457	505
1458	504
1459	506
1460	507
1461	507
1462	506
1463	506
1464	505
1465	505
1466	505
1467	503
1468	503
1469	504
1470	503
1471	505
1472	505
1473	507
1474	506
1475	510
1476	508
1477	509
1478	510
1479	510
1480	513
1481	515
1482	515
1483	515
1484	517
1485	516
1486	516
1487	515
1488	515
1489	515
1490	514
1491	513
1492	511
1493	509
1494	511
1495	510
1496	510
1497	508
1498	509
1499	509
1500	510
1501	513
1502	514
1503	515
1504	516
1505	516
1506	516
1507	518
1508	516
1509	518
1510	516
1511	515
1512	514
1513	514
1514	514
1515	514
1516	513
1517	511
1518	510
1519	510
1520	509
1521	507
1522	508
1523	507
1524	505
1525	505
1526	503
1527	504
1528	502
1529	501
1530	502
1531	501
1532	501
1533	500
1534	501
1535	499
1536	499
1537	499
1538	498
1539	496
1540	496
1541	494
1542	493
1543	492
1544	493
1545	494
1546	492
1547	493
1548	494
1549	495
1550	495
1551	498
1552	497
1553	496
1554	496
1555	496
1556	498
1557	499
1558	498
1559	497
1560	496
1561	495
1562	497
1563	496
1564	497
1565	494
1566	492
1567	490
1568	490
1569	490
1570	491
1571	489
1572	490
1573	489
1574	490
1575	489
1576	491
1577	490
1578	490
1579	491
1580	489
1581	489
1582	490
1583	492
1584	489
1585	489
1586	490
1587	490
1588	487
1589	488
1590	488
1591	487
1592	486
1593	485
1594	485
1595	486
1596	484
1597	484
1598	484
1599	483
1600	483
1601	482
1602	480
1603	480
1604	477
1605	478
1606	479
1607	478
1608	476
1609	478
1610	479
1611	478
1612	477
1613	477
1614	476
1615	476
1616	479
1617	480
1618	479
1619	479
1620	478
1621	479
1622	479
1623	479
1624	479
1625	481
1626	478
1627	479
1628	478
1629	478
1630	478
1631	477
1632	478
1633	479
1634	478
1635	478
1636	479
1637	478
1638	478
1639	476
1640	475
1641	474
1642	473
1643	473
1644	471
1645	472
1646	470
1647	470
1648	473
1649	472
1650	472
1651	471
1652	471
1653	473
1654	474
1655	474
1656	473
1657	473
1658	473
1659	474
1660	475
1661	475
1662	473
1663	472
1664	471
1665	473
1666	474
1667	475
1668	473
1669	475
1670	476
1671	475
1672	475
1673	473
1674	472
1675	473
1676	475
1677	474
1678	473
1679	474
1680	476
1681	477
1682	476
1683	478
1684	479
1685	477
1686	478
1687	480
1688	481
1689	477
1690	478
1691	479
1692	479
1693	478
1694	476
1695	477
1696	477
1697	479
1698	476
1699	478
1700	477
1701	478
1702	476
1703	474
1704	474
1705	472
1706	472
1707	472
1708	472
1709	475
1710	477
1711	478
1712	479
1713	480
1714	479
1715	479
1716	479
1717	475
1718	474
1719	473
1720	472
1721	472
1722	472
1723	473
1724	471
1725	471
1726	470
1727	470
1728	468
1729	469
1730	469
1731	468
1732	465
1733	465
1734	464
1735	463
1736	463
1737	463
1738	461
1739	462
1740	462
1741	462
1742	462
1743	464
1744	464
1745	464
1746	463
1747	464
1748	464
1749	463
1750	462
1751	463
1752	463
1753	463
1754	463
1755	464
1756	463
1757	463
1758	463
1759	460
1760	459
1761	458
1762	457
1763	458
1764	458
1765	456
1766	455
1767	457
1768	457
1769	458
1770	459
1771	457
1772	458
1773	455
1774	454
1775	454
1776	453
1777	455
1778	455
1779	456
1780	456
1781	457
1782	458
1783	458
1784	459
1785	460
1786	459
1787	459
1788	460
1789	460
1790	463
1791	461
1792	461
1793	461
1794	459
1795	460
1796	459
1797	459
1798	458
1799	458
1800	458
1801	457
1802	459
1803	458
1804	458
1805	458
1806	457
1807	456
1808	457
1809	455
1810	456
1811	457
1812	457
1813	454
1814	453
1815	450
1816	448
1817	448
1818	448
1819	449
1820	451
1821	453
1822	452
1823	453
1824	452
1825	452
1826	450
1827	451
1828	451
1829	453
1830	454
1831	456
1832	454
1833	454
1834	456
1835	455
1836	455
1837	455
1838	454
1839	454
1840	452
1841	454
1842	453
1843	453
1844	454
1845	455
1846	457
1847	458
1848	458
1849	458
1850	459
1851	463
1852	462
1853	461
1854	461
1855	461
1856	461
1857	464
1858	465
1859	464
1860	467
1861	466
1862	466
1863	462
1864	460
1865	460
1866	460
1867	459
1868	459
1869	460
1870	462
1871	463
1872	463
1873	464
1874	464
1875	464
1876	464
1877	465
1878	465
1879	464
1880	464
1881	461
1882	458
1883	459
1884	460
1885	462
1886	464
1887	464
1888	464
1889	464
1890	466
1891	466
1892	465
1893	465
1894	464
1895	464
1896	464
1897	464
1898	462
1899	462
1900	464
1901	464
1902	466
1903	466
1904	469
1905	469
1906	468
1907	468
1908	470
1909	472
1910	472
1911	472
1912	472
1913	471
1914	471
1915	472
1916	472
1917	472
1918	472
1919	472
1920	474
1921	473
1922	472
1923	471
1924	471
1925	471
1926	471
1927	471
1928	474
1929	474
1930	475
1931	478
1932	479
1933	480
1934	481
1935	481
1936	481
1937	481
1938	481
1939	480
1940	481
1941	480
1942	479
1943	480
1944	479
1945	479
1946	478
1947	476
1948	473
1949	473
1950	472
1951	474
1952	474
1953	474
1954	475
1955	476
1956	476
1957	478
1958	478
1959	479
1960	478
1961	476
1962	477
1963	476
1964	478
1965	476
1966	474
1967	474
1968	476
1969	476
1970	475
1971	478
1972	478
1973	478
1974	478
1975	478
1976	478
1977	480
1978	481
1979	478
1980	478
1981	477
1982	477
1983	478
1984	477
1985	479
1986	481
1987	480
1988	481
1989	479
1990	478
1991	476
1992	475
1993	477
1994	477
1995	475
1996	476
1997	477
1998	476
1999	475
2000	474
2001	472
2002	472
2003	473
2004	471
2005	471
2006	473
2007	476
2008	475
2009	473
2010	472
2011	472
2012	475
2013	474
2014	475
2015	475
2016	476
2017	475
2018	476
2019	474
2020	477
2021	477
2022	477
2023	477
2024	478
2025	478
2026	477
2027	479
2028	477
2029	478
2030	478
2031	479
2032	480
2033	481
2034	481
2035	478
2036	478
2037	479
2038	480
2039	476
2040	478
2041	477
2042	478
2043	481
2044	479
2045	479
2046	477
2047	476
2048	476
2049	475
2050	474
2051	473
2052	473
2053	470
2054	471
2055	471
2056	473
2057	473
2058	474
2059	471
2060	473
2061	474
2062	473
2063	473
2064	474
2065	473
2066	474
2067	473
2068	473
2069	472
2070	473
2071	474
2072	476
2073	477
2074	479
2075	478
2076	477
2077	477
2078	478
2079	479
2080	480
2081	482
2082	484
2083	484
2084	487
2085	488
2086	487
2087	490
2088	489
2089	490
2090	491
2091	491
2092	492
2093	494
2094	494
2095	495
2096	496
2097	495
2098	494
2099	495
2100	494
2101	494
2102	495
2103	495
2104	497
2105	496
2106	497
2107	496
2108	497
2109	496
2110	496
2111	495
2112	495
2113	495
2114	493
2115	493
2116	493
2117	495
2118	494
2119	496
2120	497
2121	494
2122	495
2123	495
2124	496
2125	497
2126	496
2127	497
2128	499
2129	497
2130	497
2131	498
2132	498
2133	499
2134	501
2135	502
2136	500
2137	499
2138	500
2139	501
2140	501
2141	500
2142	499
2143	499
2144	500
2145	499
2146	496
2147	499
2148	500
2149	499
2150	501
2151	500
2152	502
2153	502
2154	500
2155	500
2156	500
2157	500
2158	499
2159	499
2160	499
2161	497
2162	494
2163	494
2164	493
2165	492
2166	494
2167	494
2168	495
2169	495
2170	492
2171	493
2172	491
2173	490
2174	488
2175	490
2176	491
2177	494
2178	496
2179	496
2180	495
2181	497
2182	501
2183	500
2184	500
2185	500
2186	500
2187	499
2188	499
2189	499
2190	500
2191	500
2192	499
2193	497
2194	497
2195	499
2196	499
2197	500
2198	499
2199	497
2200	499
2201	500
2202	503
2203	504
2204	505
2205	504
2206	503
2207	503
2208	504
2209	504
2210	505
2211	505
2212	507
2213	509
2214	509
2215	510
2216	508
2217	508
2218	509
2219	509
2220	509
2221	510
2222	511
2223	511
2224	512
2225	510
2226	510
2227	509
2228	508
2229	508
2230	504
2231	505
2232	507
2233	507
2234	506
2235	508
2236	508
2237	506
2238	507
2239	507
2240	507
2241	507
2242	508
2243	506
2244	506
2245	505
2246	504
2247	503
2248	501
2249	502
2250	503
2251	502
2252	502
2253	502
2254	501
2255	504
2256	504
2257	505
2258	504
2259	506
2260	505
2261	504
2262	503
2263	503
2264	504
2265	505
2266	505
2267	503
2268	503
2269	504
2270	501
2271	499
2272	496
2273	496
2274	496
2275	495
2276	497
2277	496
2278	498
2279	498
2280	499
2281	500
2282	502
2283	501
2284	501
2285	503
2286	503
2287	503
2288	504
2289	501
2290	502
2291	502
2292	501
2293	500
2294	500
2295	501
2296	501
2297	501
2298	500
2299	499
2300	500
2301	499
2302	499
2303	501
2304	501
2305	502
2306	502
2307	503
2308	502
2309	502
2310	501
2311	502
2312	499
2313	502
2314	503
2315	503
2316	504
2317	504
2318	503
2319	503
2320	505
2321	504
2322	502
2323	502
2324	503
2325	503
2326	503
2327	503
2328	504
2329	504
2330	504
2331	502
2332	499
2333	499
2334	499
2335	499
2336	497
2337	496
2338	495
2339	493
2340	492
2341	489
2342	490
2343	490
2344	490
2345	490
2346	489
2347	489
2348	489
2349	490
2350	490
2351	489
2352	489
2353	489
2354	489
2355	489
2356	489
2357	490
2358	488
2359	488
2360	489
2361	490
2362	490
2363	489
2364	489
2365	489
2366	489
2367	492
2368	493
2369	493
2370	495
2371	495
2372	495
2373	495
2374	496
2375	495
2376	497
2377	499
2378	498
2379	496
2380	496
2381	495
2382	497
2383	501
2384	502
2385	502
2386	501
2387	498
2388	499
2389	499
2390	501
2391	502
2392	502
2393	502
2394	504
2395	506
2396	506
2397	505
2398	504
2399	507
2400	506
2401	506
2402	507
2403	507
2404	507
2405	506
2406	503
2407	503
2408	502
2409	501
2410	501
2411	502
2412	500
2413	500
2414	497
2415	495
2416	493
2417	493
2418	494
2419	493
2420	493
2421	494
2422	493
2423	491
2424	488
2425	489
2426	489
2427	487
2428	487
2429	485
2430	486
2431	484
2432	486
2433	486
2434	488
2435	490
2436	492
2437	489
2438	489
2439	489
2440	489
2441	486
2442	486
2443	487
2444	487
2445	489
2446	488
2447	487
2448	490
2449	489
2450	490
2451	490
2452	489
2453	488
2454	489
2455	489
2456	490
2457	490
2458	489
2459	489
2460	492
2461	490
2462	492
2463	491
2464	494
2465	493
2466	492
2467	494
2468	494
2469	492
2470	491
2471	492
2472	492
2473	493
2474	492
2475	492
2476	492
2477	493
2478	493
2479	494
2480	493
2481	493
2482	494
2483	496
2484	497
2485	498
2486	496
2487	499
2488	496
2489	496
2490	496
2491	493
2492	492
2493	493
2494	492
2495	492
2496	492
2497	493
2498	493
2499	494
2500	493
2501	495
2502	494
2503	494
2504	494
2505	494
2506	493
2507	492
2508	493
2509	492
2510	494
2511	494
2512	494
2513	494
2514	492
2515	492
2516	491
2517	490
2518	492
2519	491
2520	493
2521	492
2522	492
2523	490
2524	492
2525	492
2526	491
2527	491
2528	490
2529	490
2530	490
2531	488
2532	488
2533	488
2534	486
2535	488
2536	489
2537	490
2538	491
2539	492
2540	492
2541	494
2542	493
2543	495
2544	496
2545	495
2546	493
2547	493
2548	491
2549	492
2550	494
2551	497
2552	496
2553	497
2554	499
2555	500
2556	498
2557	498
2558	499
2559	500
2560	499
2561	500
2562	499
2563	500
2564	501
2565	502
2566	501
2567	501
2568	502
2569	502
2570	501
2571	502
2572	500
2573	500
2574	502
2575	501
2576	499
2577	500
2578	499
2579	498
2580	497
2581	494
2582	495
2583	496
2584	497
2585	499
2586	495
2587	497
2588	496
2589	495
2590	495
2591	496
2592	496
2593	495
2594	496
2595	497
2596	495
2597	492
2598	492
2599	494
2600	492
2601	493
2602	492
2603	490
2604	492
2605	490
2606	490
2607	491
2608	491
2609	490
2610	489
2611	487
2612	487
2613	487
2614	488
2615	488
2616	488
2617	486
2618	485
2619	487
2620	487
2621	489
2622	488
2623	488
2624	487
2625	486
2626	486
2627	487
2628	487
2629	488
2630	489
2631	489
2632	488
2633	487
2634	486
2635	485
2636	483
2637	481
2638	480
2639	478
2640	479
2641	478
2642	478
2643	479
2644	478
2645	478
2646	479
2647	480
2648	479
2649	475
2650	477
2651	478
2652	477
2653	477
2654	476
2655	477
2656	478
2657	480
2658	480
2659	481
2660	482
2661	481
2662	481
2663	482
2664	482
2665	481
2666	482
2667	482
2668	483
2669	481
2670	480
2671	480
2672	481
2673	483
2674	485
2675	486
2676	485
2677	485
2678	485
2679	484
2680	487
2681	486
2682	486
2683	487
2684	489
2685	490
2686	489
2687	489
2688	491
2689	489
2690	489
2691	489
2692	489
2693	490
2694	489
2695	488
2696	491
2697	489
2698	490
2699	490
2700	489
2701	488
2702	486
2703	486
2704	488
2705	489
2706	488
2707	488
2708	489
2709	489
2710	491
2711	492
2712	494
2713	493
2714	491
2715	491
2716	490
2717	490
2718	490
2719	489
2720	490
2721	491
2722	490
2723	489
2724	487
2725	487
2726	487
2727	488
2728	486
2729	487
2730	488
2731	487
2732	487
2733	490
2734	490
2735	489
2736	489
2737	489
2738	488
2739	489
2740	488
2741	486
2742	484
2743	484
2744	485
2745	485
2746	485
2747	487
2748	488
2749	489
2750	487
2751	484
2752	484
2753	482
2754	482
2755	483
2756	484
2757	484
2758	486
2759	487
2760	487
2761	488
2762	487
2763	488
2764	488
2765	490
2766	491
2767	494
2768	493
2769	492
2770	491
2771	493
2772	493
2773	493
2774	493
2775	492
2776	493
2777	494
2778	494
2779	494
2780	495
2781	492
2782	494
2783	493
2784	497
2785	496
2786	495
2787	493
2788	494
2789	492
2790	491
2791	490
2792	492
2793	494
2794	495
2795	496
2796	495
2797	494
2798	493
2799	493
2800	491
2801	490
2802	489
2803	489
2804	488
2805	488
2806	490
2807	488
2808	487
2809	487
2810	487
2811	486
2812	484
2813	485
2814	485
2815	484
2816	484
2817	484
2818	487
2819	488
2820	488
2821	489
2822	489
2823	488
2824	489
2825	489
2826	487
2827	488
2828	489
2829	489
2830	491
2831	493
2832	495
2833	494
2834	493
2835	493
2836	494
2837	496
2838	499
2839	501
2840	500
2841	498
2842	498
2843	498
2844	495
2845	496
2846	497
2847	497
2848	496
2849	497
2850	496
2851	495
2852	495
2853	496
2854	495
2855	495
2856	493
2857	495
2858	495
2859	495
2860	495
2861	496
2862	497
2863	496
2864	496
2865	495
2866	495
2867	495
2868	495
2869	496
2870	497
2871	498
2872	500
2873	500
2874	500
2875	500
2876	499
2877	497
2878	497
2879	497
2880	500
2881	500
2882	497
2883	498
2884	498
2885	496
2886	496
2887	496
2888	495
2889	495
2890	493
2891	492
2892	492
2893	492
2894	492
2895	497
2896	497
2897	499
2898	499
2899	499
2900	498
2901	497
2902	496
2903	496
2904	495
2905	495
2906	496
2907	498
2908	497
2909	497
2910	496
2911	496
2912	493
2913	492
2914	492
2915	492
2916	489
2917	490
2918	490
2919	490
2920	491
2921	489
2922	487
2923	487
2924	488
2925	486
2926	487
2927	488
2928	487
2929	488
2930	488
2931	490
2932	490
2933	489
2934	489
2935	490
2936	490
2937	490
2938	490
2939	492
2940	493
2941	493
2942	493
2943	493
2944	494
2945	493
2946	494
2947	493
2948	495
2949	495
2950	494
2951	495
2952	493
2953	490
2954	491
2955	489
2956	491
2957	492
2958	492
2959	492
2960	492
2961	491
2962	490
2963	487
2964	488
2965	487
2966	487
2967	489
2968	491
2969	491
2970	491
2971	494
2972	498
2973	495
2974	495
2975	494
2976	495
2977	495
2978	495
2979	494
2980	494
2981	495
2982	495
2983	497
2984	499
2985	497
2986	496
2987	496
2988	497
2989	495
2990	495
2991	495
2992	495
2993	497
2994	496
2995	494
2996	496
2997	496
