position	frequency
691	31.89
692	31.79
693	31.84
694	31.85
695	31.77
696	31.78
697	31.79
698	31.72
699	31.67
700	31.64
701	31.59
702	31.53
703	31.49
704	31.48
705	31.46
706	31.46
707	31.47
708	31.46
709	31.43
710	31.43
711	31.4
712	31.46
713	31.54
714	31.53
715	31.52
716	31.46
717	31.49
718	31.51
719	31.58
720	31.54
721	31.6
722	31.54
723	31.5
724	31.48
725	31.49
726	31.46
727	31.38
728	31.41
729	31.46
730	31.43
731	31.36
732	31.43
733	31.45
734	31.51
735	31.54
736	31.51
737	31.51
738	31.5
739	31.47
740	31.52
741	31.43
742	31.41
743	31.4
744	31.4
745	31.36
746	31.51
747	31.53
748	31.52
749	31.46
750	31.43
751	31.45
752	31.54
753	31.53
754	31.56
755	31.55
756	31.54
757	31.6
758	31.55
759	31.43
760	31.5
761	31.47
762	31.43
763	31.4
764	31.28
765	31.38
766	31.35
767	31.43
768	31.44
769	31.54
770	31.53
771	31.6
772	31.66
773	31.69
774	31.66
775	31.72
776	31.7
777	31.74
778	31.72
779	31.71
780	31.69
781	31.71
782	31.72
783	31.73
784	31.69
785	31.67
786	31.69
787	31.85
788	31.82
789	31.79
790	31.8
791	31.92
792	31.9
793	31.9
794	31.88
795	31.85
796	31.79
797	31.85
798	31.84
799	31.84
800	31.89
801	31.9
802	31.85
803	31.99
804	31.96
805	31.85
806	31.85
807	31.78
808	31.74
809	31.71
810	31.71
811	31.74
812	31.68
813	31.74
814	31.72
815	31.66
816	31.65
817	31.69
818	31.74
819	31.66
820	31.68
821	31.65
822	31.62
823	31.69
824	31.63
825	31.68
826	31.64
827	31.66
828	31.74
829	31.77
830	31.73
831	31.87
832	31.88
833	31.91
834	31.91
835	32.03
836	32.02
837	32.06
838	31.98
839	31.98
840	31.91
841	31.87
842	31.81
843	31.81
844	31.79
845	31.74
846	31.75
847	31.77
848	31.8
849	31.84
850	31.85
851	31.83
852	31.75
853	31.76
854	31.87
855	31.88
856	31.92
857	31.88
858	31.89
859	31.78
860	31.71
861	31.8
862	31.81
863	31.83
864	31.88
865	31.95
866	31.89
867	31.9
868	31.87
869	31.87
870	31.88
871	31.83
872	31.84
873	31.79
874	31.75
875	31.82
876	31.94
877	31.83
878	31.79
879	31.86
880	31.95
881	31.93
882	31.92
883	32.01
884	32.02
885	32
886	32.08
887	31.95
888	31.94
889	31.95
890	31.98
891	32.01
892	31.96
893	32.03
894	32.05
895	32.01
896	32.01
897	31.97
898	31.9
899	31.92
900	31.94
901	31.97
902	31.95
903	32.03
904	31.96
905	32.02
906	32.01
907	32.06
908	31.98
909	31.92
910	31.91
911	31.88
912	31.84
913	31.89
914	31.94
915	31.87
916	31.84
917	31.88
918	31.85
919	31.89
920	31.86
921	31.92
922	31.95
923	31.88
924	31.91
925	31.98
926	31.84
927	31.87
928	31.85
929	31.92
930	31.84
931	31.76
932	31.9
933	31.93
934	31.99
935	32
936	31.97
937	31.93
938	31.93
939	31.95
940	32.04
941	31.94
942	32.01
943	31.92
944	31.9
945	31.91
946	31.87
947	31.79
948	31.8
949	31.85
950	31.78
951	31.82
952	31.82
953	31.87
954	31.97
955	31.89
956	31.9
957	31.65
958	31.68
959	31.68
960	31.69
961	31.73
962	31.67
963	31.62
964	31.63
965	31.71
966	31.73
967	31.68
968	31.72
969	31.7
970	31.5
971	31.58
972	31.6
973	31.55
974	31.56
975	31.56
976	31.56
977	31.55
978	31.57
979	31.5
980	31.52
981	31.51
982	31.51
983	31.44
984	31.53
985	31.47
986	31.4
987	31.39
988	31.36
989	31.4
990	31.32
991	31.3
992	31.36
993	31.28
994	31.27
995	31.22
996	31.18
997	31.16
998	31.24
999	31.16
1000	31.23
1001	31.26
1002	31.35
1003	31.4
1004	31.37
1005	31.38
1006	31.38
1007	31.34
1008	31.38
1009	31.37
1010	31.26
1011	31.28
1012	31.26
1013	31.26
1014	31.19
1015	31.21
1016	31.28
1017	31.21
1018	31.28
1019	31.2
1020	31.22
1021	31.22
1022	31.27
1023	31.22
1024	31.22
1025	31.25
1026	31.27
1027	31.23
1028	31.22
1029	31.16
1030	31.06
1031	31.03
1032	31.05
1033	30.97
1034	30.91
1035	30.9
1036	30.9
1037	30.92
1038	30.89
1039	30.92
1040	30.86
1041	30.87
1042	30.83
1043	30.78
1044	30.78
1045	30.89
1046	30.86
1047	30.88
1048	30.83
1049	30.86
1050	30.91
1051	30.91
1052	30.73
1053	30.72
1054	30.74
1055	30.72
1056	30.66
1057	30.72
1058	30.79
1059	30.9
1060	30.86
1061	30.8
1062	30.85
1063	30.89
1064	30.88
1065	31
1066	30.86
1067	30.8
1068	30.91
1069	30.76
1070	30.83
1071	30.79
1072	30.84
1073	30.89
1074	30.86
1075	30.93
1076	30.88
1077	30.84
1078	30.81
1079	30.82
1080	30.8
1081	30.77
1082	30.72
1083	30.75
1084	30.78
1085	30.82
1086	30.82
1087	30.83
1088	30.91
1089	30.85
1090	30.79
1091	30.87
1092	30.89
1093	30.94
1094	30.88
1095	30.82
1096	30.87
1097	30.9
1098	30.9
1099	30.92
1100	30.75
1101	30.85
1102	30.9
1103	30.81
1104	30.9
1105	30.93
1106	30.86
1107	30.87
1108	30.86
1109	30.84
1110	30.87
1111	30.94
1112	30.92
1113	31
1114	30.93
1115	31
1116	31.05
1117	30.94
1118	30.86
1119	30.87
1120	30.82
1121	30.77
1122	30.75
1123	30.85
1124	30.86
1125	30.85
1126	30.92
1127	30.89
1128	30.94
1129	30.95
1130	30.91
1131	30.97
1132	30.92
1133	30.98
1134	30.94
1135	30.89
1136	30.78
1137	30.8
1138	30.74
1139	30.77
1140	30.75
1141	30.76
1142	30.69
1143	30.66
1144	30.68
1145	30.63
1146	30.67
1147	30.76
1148	30.76
1149	30.83
1150	30.75
1151	30.8
1152	30.87
1153	30.79
1154	30.84
1155	30.83
1156	30.72
1157	30.73
1158	30.76
1159	30.74
1160	30.66
1161	30.67
1162	30.68
1163	30.63
1164	30.59
1165	30.55
1166	30.5
1167	30.45
1168	30.35
1169	30.31
1170	30.29
1171	30.19
1172	30.17
1173	30.14
1174	30.23
1175	30.14
1176	30.06
1177	30.01
1178	29.96
1179	29.92
1180	29.97
1181	30.02
1182	29.93
1183	29.98
1184	29.98
1185	29.98
1186	30.06
1187	30.08
1188	30.06
1189	30.1
1190	30.1
1191	30.18
1192	30.12
1193	30.12
1194	30.15
1195	30.07
1196	30.16
1197	30.05
1198	30.15
1199	30.12
1200	30.13
1201	30.13
1202	30.23
1203	30.18
1204	30.25
1205	30.16
1206	30.13
1207	30.11
1208	30.16
1209	30.22
1210	30.19
1211	30.23
1212	30.23
1213	30.2
1214	30.31
1215	30.27
1216	30.29
1217	30.34
1218	30.35
1219	30.32
1220	30.41
1221	30.44
1222	30.47
1223	30.46
1224	30.45
1225	30.41
1226	30.37
1227	30.36
1228	30.33
1229	30.4
1230	30.35
1231	30.38
1232	30.43
1233	30.42
1234	30.47
1235	30.48
1236	30.49
1237	30.45
1238	30.43
1239	30.49
1240	30.48
1241	30.42
1242	30.48
1243	30.43
1244	30.46
1245	30.47
1246	30.36
1247	30.43
1248	30.43
1249	30.4
1250	30.46
1251	30.45
1252	30.35
1253	30.34
1254	30.36
1255	30.3
1256	30.32
1257	30.42
1258	30.35
1259	30.34
1260	30.39
1261	30.3
1262	30.32
1263	30.29
1264	30.32
1265	30.3
1266	30.35
1267	30.33
1268	30.38
1269	30.33
1270	30.41
1271	30.35
1272	30.4
1273	30.38
1274	30.38
1275	30.36
1276	30.4
1277	30.46
1278	30.48
1279	30.46
1280	30.48
1281	30.42
1282	30.35
1283	30.31
1284	30.32
1285	30.41
1286	30.46
1287	30.56
1288	30.48
1289	30.49
1290	30.54
1291	30.51
1292	30.6
1293	30.59
1294	30.55
1295	30.55
1296	30.53
1297	30.52
1298	30.5
1299	30.55
1300	30.48
1301	30.59
1302	30.51
1303	30.51
1304	30.55
1305	30.58
1306	30.57
1307	30.5
1308	30.44
1309	30.4
1310	30.4
1311	30.36
1312	30.39
1313	30.39
1314	30.4
1315	30.39
1316	30.39
1317	30.3
1318	30.35
1319	30.38
1320	30.29
1321	30.23
1322	30.17
1323	30.2
1324	30.21
1325	30.17
1326	30.16
1327	30.09
1328	30.07
1329	30.1
1330	30.03
1331	30.04
1332	30.01
1333	29.99
1334	30.04
1335	29.98
1336	30.01
1337	30.09
1338	30.09
1339	30.1
1340	30.14
1341	29.99
1342	29.99
1343	30.01
1344	30.09
1345	30.06
1346	29.99
1347	30.14
1348	30.04
1349	30.1
1350	30.12
1351	30.1
1352	30.11
1353	30.09
1354	30.01
1355	29.95
1356	30.03
1357	30.04
1358	29.96
1359	29.97
1360	30
1361	29.96
1362	29.95
1363	29.94
1364	29.92
1365	29.99
1366	29.99
1367	29.99
1368	29.97
1369	30.05
1370	30.03
1371	30.03
1372	30.06
1373	30.1
1374	30.08
1375	30.04
1376	30.01
1377	30.04
1378	30.09
1379	30.02
1380	29.99
1381	30.04
1382	30.06
1383	30.01
1384	30.03
1385	30.07
1386	30.02
1387	30
1388	30
1389	30.02
1390	30.06
1391	30.05
1392	30.06
1393	29.98
1394	30.15
1395	30.08
1396	30.11
1397	30.16
1398	30.19
1399	30.26
1400	30.27
1401	30.24
1402	30.3
1403	30.37
1404	30.36
1405	30.33
1406	30.25
1407	30.36
1408	30.39
1409	30.4
1410	30.5
1411	30.51
1412	30.52
1413	30.43
1414	30.43
1415	30.39
1416	30.43
1417	30.43
1418	30.44
1419	30.4
1420	30.34
1421	30.32
1422	30.39
1423	30.34
1424	30.31
1425	30.31
1426	30.34
1427	30.39
1428	30.5
1429	30.52
1430	30.49
1431	30.54
1432	30.58
1433	30.56
1434	30.56
1435	30.62
1436	30.57
1437	30.54
1438	30.53
1439	30.52
1440	30.51
1441	30.49
1442	30.43
1443	30.36
1444	30.39
1445	30.4
1446	30.45
1447	30.52
1448	30.47
1449	30.45
1450	30.4
1451	30.36
1452	30.41
1453	30.36
1454	30.42
1455	30.38
1456	30.36
1457	30.34
1458	30.3
1459	30.38
1460	30.35
1461	30.38
1462	30.4
1463	30.41
1464	30.47
1465	30.44
1466	30.47
1467	30.51
1468	30.54
1469	30.6
1470	30.61
1471	30.57
1472	30.52
1473	30.55
1474	30.52
1475	30.65
1476	30.66
1477	30.65
1478	30.63
1479	30.69
1480	30.74
1481	30.75
1482	30.76
1483	30.74
1484	30.76
1485	30.77
1486	30.85
1487	30.77
1488	30.79
1489	30.77
1490	30.83
1491	30.88
1492	30.99
1493	30.94
1494	30.92
1495	30.91
1496	31.01
1497	30.96
1498	30.92
1499	30.85
1500	30.86
1501	30.82
1502	30.75
1503	30.75
1504	30.71
1505	30.71
1506	30.58
1507	30.54
1508	30.55
1509	30.52
1510	30.54
1511	30.58
1512	30.48
1513	30.44
1514	30.5
1515	30.47
1516	30.45
1517	30.47
1518	30.47
1519	30.49
1520	30.56
1521	30.59
1522	30.64
1523	30.66
1524	30.83
1525	30.79
1526	30.75
1527	30.75
1528	30.8
1529	30.71
1530	30.78
1531	30.73
1532	30.76
1533	30.82
1534	30.84
1535	30.86
1536	30.86
1537	30.8
1538	30.85
1539	30.84
1540	30.83
1541	30.83
1542	30.86
1543	30.82
1544	30.89
1545	30.86
1546	30.82
1547	30.87
1548	30.86
1549	30.86
1550	30.68
1551	30.69
1552	30.74
1553	30.78
1554	30.67
1555	30.75
1556	30.76
1557	30.69
1558	30.8
1559	30.8
1560	30.74
1561	30.66
1562	30.74
1563	30.69
1564	30.66
1565	30.71
1566	30.68
1567	30.68
1568	30.61
1569	30.67
1570	30.66
1571	30.66
1572	30.53
1573	30.49
1574	30.35
1575	30.35
1576	30.45
1577	30.47
1578	30.44
1579	30.34
1580	30.44
1581	30.37
1582	30.33
1583	30.4
1584	30.44
1585	30.39
1586	30.32
1587	30.36
1588	30.33
1589	30.29
1590	30.28
1591	30.23
1592	30.26
1593	30.23
1594	30.22
1595	30.19
1596	30.26
1597	30.25
1598	30.39
1599	30.38
1600	30.39
1601	30.44
1602	30.3
1603	30.37
1604	30.31
1605	30.32
1606	30.36
1607	30.44
1608	30.47
1609	30.46
1610	30.46
1611	30.4
1612	30.39
1613	30.47
1614	30.4
1615	30.41
1616	30.37
1617	30.38
1618	30.28
1619	30.21
1620	30.26
1621	30.25
1622	30.37
1623	30.35
1624	30.36
1625	30.39
1626	30.41
1627	30.37
1628	30.31
1629	30.36
1630	30.31
1631	30.29
1632	30.32
1633	30.3
1634	30.26
1635	30.3
1636	30.36
1637	30.27
1638	30.3
1639	30.29
1640	30.25
1641	30.24
1642	30.23
1643	30.28
1644	30.2
1645	30.21
1646	30.23
1647	30.11
1648	30.04
1649	30.02
1650	30
1651	30.02
1652	30.09
1653	30.15
1654	30.09
1655	30.08
1656	30.12
1657	30.1
1658	30.17
1659	30.23
1660	30.19
1661	30.16
1662	30.14
1663	30.25
1664	30.21
1665	30.29
1666	30.22
1667	30.41
1668	30.29
1669	30.31
1670	30.24
1671	30.22
1672	30.16
1673	30.13
1674	30.13
1675	30.14
1676	30.1
1677	30.1
1678	30.15
1679	30.1
1680	30.05
1681	30.05
1682	30.03
1683	30.04
1684	30.09
1685	30.08
1686	30.02
1687	30.05
1688	29.98
1689	30.03
1690	30.05
1691	30.08
1692	29.95
1693	30.01
1694	29.98
1695	30.06
1696	30.13
1697	30.23
1698	30.14
1699	30.19
1700	30.13
1701	30.11
1702	30.07
1703	30.2
1704	30.16
1705	30.18
1706	30.14
1707	30.11
1708	30.12
1709	30.14
1710	30.14
1711	30.13
1712	30.2
1713	30.2
1714	30.22
1715	30.33
1716	30.23
1717	30.25
1718	30.24
1719	30.23
1720	30.25
1721	30.24
1722	30.24
1723	30.22
1724	30.33
1725	30.27
1726	30.34
1727	30.27
1728	30.31
1729	30.27
1730	30.34
1731	30.31
1732	30.37
1733	30.36
1734	30.37
1735	30.44
1736	30.32
1737	30.32
1738	30.34
1739	30.35
1740	30.42
1741	30.4
1742	30.42
1743	30.38
1744	30.31
1745	30.34
1746	30.35
1747	30.39
1748	30.36
1749	30.39
1750	30.37
1751	30.28
1752	30.27
1753	30.23
1754	30.13
1755	30.16
1756	29.99
1757	29.93
1758	30.05
1759	29.97
1760	29.95
1761	29.94
1762	29.95
1763	29.94
1764	30.06
1765	30.07
1766	30.06
1767	29.97
1768	30.07
1769	30.08
1770	30.04
1771	30.15
1772	30.19
1773	30.11
1774	30.06
1775	30.03
1776	30.04
1777	30.01
1778	30.05
1779	30.03
1780	30.08
1781	30.08
1782	30.07
1783	30.01
1784	30.01
1785	30.01
1786	30.02
1787	29.99
1788	30
1789	30.06
1790	30.1
1791	30.1
1792	30.13
1793	30.1
1794	30.09
1795	30.02
1796	29.96
1797	29.95
1798	29.95
1799	29.94
1800	30.04
1801	30.05
1802	30.11
1803	30.05
1804	30.01
1805	30
1806	30.05
1807	29.96
1808	30.06
1809	29.98
1810	30.08
1811	30.09
1812	30.26
1813	30.19
1814	30.16
1815	30.12
1816	30.08
1817	30.02
1818	29.99
1819	30
1820	30.01
1821	29.94
1822	29.97
1823	29.92
1824	29.96
1825	29.98
1826	29.96
1827	29.96
1828	29.98
1829	29.97
1830	29.98
1831	30.05
1832	29.96
1833	29.94
1834	29.91
1835	29.91
1836	29.87
1837	29.84
1838	29.84
1839	29.85
1840	29.91
1841	29.95
1842	29.84
1843	29.86
1844	29.85
1845	29.96
1846	29.96
1847	29.91
1848	29.91
1849	29.98
1850	30.04
1851	30.04
1852	30.05
1853	30.04
1854	29.98
1855	30.03
1856	30.05
1857	29.95
1858	29.95
1859	29.92
1860	29.99
1861	29.92
1862	29.94
1863	30.04
1864	29.97
1865	30.08
1866	30.03
1867	29.96
1868	29.94
1869	29.82
1870	29.87
1871	29.88
1872	29.9
1873	29.92
1874	29.97
1875	29.96
1876	29.9
1877	29.98
1878	29.99
1879	30.04
1880	30.09
1881	30.11
1882	29.99
1883	29.9
1884	30.01
1885	29.94
1886	29.95
1887	29.9
1888	29.91
1889	29.99
1890	29.99
1891	30.02
1892	29.95
1893	29.94
1894	30.01
1895	30.06
1896	30.11
1897	30.12
1898	30.14
1899	30.11
1900	30.12
1901	30.21
1902	30.28
1903	30.3
1904	30.29
1905	30.28
1906	30.35
1907	30.24
1908	30.2
1909	30.3
1910	30.31
1911	30.3
1912	30.22
1913	30.21
1914	30.21
1915	30.21
1916	30.22
1917	30.31
1918	30.25
1919	30.32
1920	30.31
1921	30.28
1922	30.27
1923	30.29
1924	30.34
1925	30.32
1926	30.33
1927	30.31
1928	30.35
1929	30.33
1930	30.41
1931	30.31
1932	30.31
1933	30.33
1934	30.2
1935	30.17
1936	30.22
1937	30.22
1938	30.17
1939	30.27
1940	30.22
1941	30.13
1942	30.08
1943	30.05
1944	30.1
1945	30.18
1946	30.22
1947	30.29
1948	30.26
1949	30.27
1950	30.26
1951	30.34
1952	30.29
1953	30.32
1954	30.34
1955	30.39
1956	30.35
1957	30.35
1958	30.29
1959	30.29
1960	30.29
1961	30.34
1962	30.37
1963	30.27
1964	30.21
1965	30.18
1966	30.22
1967	30.28
1968	30.14
1969	30.03
1970	30.01
1971	30.06
1972	30.01
1973	29.98
1974	29.98
1975	30.04
1976	30.03
1977	29.95
1978	30.06
1979	30.1
1980	30.07
1981	30.11
1982	30.14
1983	30.07
1984	30.15
1985	30.18
1986	30.15
1987	30.11
1988	30.15
1989	30.2
1990	30.28
1991	30.33
1992	30.32
1993	30.3
1994	30.33
1995	30.32
1996	30.3
1997	30.21
1998	30.26
1999	30.25
2000	30.24
2001	30.23
2002	30.19
2003	30.22
2004	30.23
2005	30.18
2006	30.19
2007	30.27
2008	30.23
2009	30.29
2010	30.35
2011	30.37
2012	30.44
2013	30.42
2014	30.51
2015	30.58
2016	30.42
2017	30.47
2018	30.48
2019	30.45
2020	30.35
2021	30.43
2022	30.49
2023	30.54
2024	30.44
2025	30.46
2026	30.56
2027	30.5
2028	30.5
2029	30.54
2030	30.56
2031	30.53
2032	30.53
2033	30.53
2034	30.57
2035	30.6
2036	30.48
2037	30.45
2038	30.41
2039	30.41
2040	30.4
2041	30.4
2042	30.38
2043	30.34
2044	30.48
2045	30.43
2046	30.44
2047	30.5
2048	30.69
2049	30.57
2050	30.51
2051	30.52
2052	30.53
2053	30.52
2054	30.54
2055	30.55
2056	30.62
2057	30.69
2058	30.7
2059	30.67
2060	30.69
2061	30.7
2062	30.69
2063	30.76
2064	30.75
2065	30.73
2066	30.73
2067	30.68
2068	30.63
2069	30.64
2070	30.63
2071	30.64
2072	30.54
2073	30.58
2074	30.53
2075	30.47
2076	30.4
2077	30.4
2078	30.42
2079	30.41
2080	30.34
2081	30.36
2082	30.32
2083	30.35
2084	30.37
2085	30.39
2086	30.32
2087	30.23
2088	30.28
2089	30.33
2090	30.34
2091	30.33
2092	30.4
2093	30.52
2094	30.56
2095	30.61
2096	30.68
2097	30.66
2098	30.69
2099	30.69
2100	30.6
2101	30.64
2102	30.61
2103	30.66
2104	30.62
2105	30.58
2106	30.57
2107	30.59
2108	30.62
2109	30.59
2110	30.7
2111	30.68
2112	30.7
2113	30.74
2114	30.77
2115	30.74
2116	30.86
2117	30.82
2118	30.77
2119	30.71
2120	30.68
2121	30.72
2122	30.8
2123	30.71
2124	30.67
2125	30.82
2126	30.77
2127	30.74
2128	30.79
2129	30.77
2130	30.76
2131	30.74
2132	30.71
2133	30.74
2134	30.59
2135	30.6
2136	30.68
2137	30.8
2138	30.75
2139	30.84
2140	30.75
2141	30.69
2142	30.74
2143	30.76
2144	30.78
2145	30.7
2146	30.63
